,delta_time,x_bias,y_bias
0,24819586.29641579,10.412656580554243,3.6811171735417263
1,25078786.29641579,7.5923982419238865,4.8727492026633294
2,25337986.29641579,4.023574534137269,4.311801875278005
3,25597186.29641579,2.8828102299270757,4.585718713854717
4,25856386.29641579,3.831256656490314,4.5777949915536595
5,26115586.29641579,1.9367425887809666,3.7528444087983805
6,26374786.29641579,4.832517971229989,5.269773252537811
7,26633986.29641579,3.668249112742557,4.975027931615668
8,26893186.29641579,2.3098353053919163,3.5085436493708766
9,27152386.29641579,2.9029823239045585,2.7915006928705446
10,27411586.29641579,3.8565782400980453,3.121584999533328
11,27670786.29641579,3.0762770542779183,3.44663275753791
12,27929986.29641579,2.154248245801807,3.7091341923731385
13,28189186.29641579,4.911540780971701,3.2750507868380967
14,28448386.29641579,5.1056536389601455,3.4097303283549185
15,28707586.29641579,5.750250162792982,3.135822536745592
16,28966786.29641579,5.442847950887447,2.9149622640708768
17,29225986.29641579,5.833267636777085,2.386514713944522
18,29485186.29641579,6.208758296982236,1.9559380264712027
19,29744386.29641579,5.859324656791107,1.5176140412672439
20,30003586.29641579,5.5266622183948275,0.9490587934304343
21,30262786.29641579,5.666584767028774,0.1860597160072908
22,30521986.29641579,4.116860853768253,0.14553335872224338
23,30781186.29641579,4.020683628574314,1.163225136264809
24,31040386.29641579,4.351510736658008,1.5612955874802241
25,31299586.29641579,1.0475217303247435,0.08846196844217671
26,31558786.29641579,0.43069646347078416,-0.2093228357998075
27,31817986.29641579,-0.6214322010656265,-0.5871213263389776
28,32077186.29641579,-1.3982470945451866,-1.1580630748386918
29,32336386.29641579,-1.859748709574511,-1.4358445025926907
30,32595586.29641579,-1.7832923101076135,-1.7994605029177733
31,32854786.29641579,-1.463351911836362,-1.4238370763479975
32,33113986.29641579,-1.1264875777500483,-1.2368969669105128
33,33373186.29641579,-0.59841481758228,-0.45008780252764696
34,33632386.29641579,-1.006651010190005,-0.5676342073936362
35,33891586.29641579,-1.2150697109456854,-1.6489262996966656
36,34150786.29641579,-1.3259893451033309,-3.770469841341026
37,34409986.29641579,-1.7911771691790468,-4.519325823039781
38,34669186.29641579,-2.568513490369511,-4.418877765159461
39,34928386.29641579,-2.684661306694879,-4.342256066071539
40,35187586.29641579,-1.8184057841179184,-3.6606430206929117
41,35446786.29641579,-1.1770841912135093,-2.9546132825274225
42,35705986.29641579,0.3829274355424734,-2.875812213455667
43,35965186.29641579,0.885242533226454,-4.148268036494267
44,36224386.29641579,-0.16615904377815396,-5.109221550332015
45,36483586.29641579,1.1674782296913266,-5.339265546165568
46,36742786.29641579,2.138818503304365,-5.388348544491167
47,37001986.29641579,1.2161937754440646,-5.391625933737785
48,37261186.29641579,1.3910718975699115,-5.240561342254363
49,37520386.29641579,1.603916487723887,-4.935238889001721
50,37779586.29641579,1.1344045220797194,-4.9097335794462404
51,38038786.29641579,0.7979952365338789,-5.357585661761903
52,38297986.29641579,1.8583903828903856,-5.540443409206665
53,38557186.29641579,1.8571820969220922,-4.718091836218794
54,38816386.29641579,1.7123155558112282,-3.648227837909803
55,39075586.29641579,-0.3004291911475693,-4.138683539844598
56,39334786.29641579,-0.09977214044747477,-3.021800835006678
57,39593986.29641579,-0.3493321891580814,-2.1977632478158267
58,39853186.29641579,-1.9277661753321471,-2.183705125979743
59,40112386.29641579,-1.7480364775786374,-0.9680153526088825
60,40371586.29641579,-1.6447254329546246,-2.2465562064687137
61,40630786.29641579,-2.0273367771726147,-1.4226292786912014
62,40889986.29641579,-0.15989971036478356,-0.6845498739205818
63,41149186.29641579,0.6711660759623972,-1.7220331370543067
64,41408386.29641579,0.6028128955465002,-2.109251900563915
65,41667586.29641579,-0.08744352053097582,-1.1261677137519692
66,41926786.29641579,-1.9021176523464605,-0.4517090259150814
67,42185986.29641579,-3.108036923374227,-2.482975857435979
68,42445186.29641579,-2.4100888465433368,-2.9496440292811266
69,42704386.29641579,-0.32666793452325693,-1.5718839370360442
70,42963586.29641579,-2.3404070588522843,-1.6568097196318399
71,43222786.29641579,-1.1605080708009874,-1.9523565489408958
72,43481986.29641579,-0.0028637091466510167,-0.23976354596182187
73,43741186.29641579,-0.5408569783351149,-1.1005728951814249
74,44000386.29641579,-1.028162771679173,-1.513876725798621
75,44259586.29641579,1.007058235982187,-0.9769021695340108
76,44518786.29641579,-0.25101949812214724,-2.2315166295435187
77,44777986.29641579,-1.734410966351144,-2.2647054322086766
78,45037186.29641579,-1.8958660568308177,-2.3379403896237196
79,45296386.29641579,-2.1847044007904914,-2.525745870764281
80,45555586.29641579,-2.4281330199110323,-2.458641770849503
81,45814786.29641579,-2.575002376706742,-2.3764685425854086
82,46073986.29641579,-1.9946145634264478,-2.1687883719765684
83,46333186.29641579,-2.340977215293966,-2.2660692700979927
84,46592386.29641579,-1.9185499398695685,-2.3197906032670152
85,46851586.29641579,-1.648453239053555,-2.0358826670660823
86,47110786.29641579,-1.8911375796409087,-1.5259047390504836
87,47369986.29641579,-2.1338219202282622,-1.0159268110348847
88,47629186.29641579,-2.376506260815616,-0.505948883019286
89,47888386.29641579,-2.6191906014029698,0.004029044996312514
90,48147586.29641579,-2.964173240400558,-1.9444340694383908
91,48406786.29641579,-3.998938688478598,-4.641015842725404
92,48665986.29641579,-4.474460858109729,-5.039758379693754
93,48925186.29641579,-3.842819990900958,-5.240704163219781
94,49184386.29641579,-2.3104560443555973,-4.67200148380026
95,49443586.29641579,-1.478425970492102,-1.0502643523874562
96,49702786.29641579,-3.2413078777793456,-0.43766458629978516
97,49961986.29641579,-3.674782156016581,-0.2744502578699708
98,50221186.29641579,-3.4555469223260933,-0.07554109523155236
99,50480386.29641579,-3.7051883005747195,-0.14952837588576812
100,50739586.29641579,-3.8071348327234125,-0.24212876421078136
101,50998786.29641579,-3.0173809930283255,0.0880899194840434
102,51257986.29641579,-4.549206828570693,0.09416316682331718
103,51517186.29641579,-4.009672906243541,0.09261479042807706
104,51776386.29641579,-3.771562832439726,-0.09013785806386457
105,52035586.29641579,-3.8260710743680897,0.13893013780683594
106,52294786.29641579,-1.7410510224252107,0.644466762736602
107,52553986.29641579,0.36397883346806237,0.7656299747568825
108,52813186.29641579,0.5724084362025456,-0.05078648002070114
109,53072386.29641579,0.7271314292437039,-1.3412683575695008
110,53331586.29641579,-1.2269720747841664,-2.552957692853546
111,53590786.29641579,-0.19651324355885424,-2.148101962350167
112,53849986.29641579,1.776504245509276,-0.9181629761178276
113,54109186.29641579,1.7658136601267445,-1.0280011037217518
114,54368386.29641579,0.38184092259457436,-2.4060143767608433
115,54627586.29641579,0.26092947031064184,-0.764208838953569
116,54886786.29641579,-0.36450226391755847,-1.5707526865919745
117,55145986.29641579,-0.17664745278595442,-1.8571322829079877
118,55405186.29641579,0.892597294509572,-1.3271443572677584
119,55664386.29641579,1.1787003049706515,-1.076907895529106
120,55923586.29641579,1.2308492831818019,-1.224074747391674
121,56182786.29641579,1.3603261206889377,-0.6545310705168852
122,56441986.29641579,1.7726289619286935,0.1529965956560579
123,56701186.29641579,1.4830974985668202,0.5173826480734268
124,56960386.29641579,1.7055954375845688,0.9257298181886766
125,57219586.29641579,1.6261751229423185,1.148146022417728
126,57478786.29641579,2.058751675657143,1.4004408776733148
127,57737986.29641579,1.1589375888464697,1.2086116889036689
128,57997186.29641579,1.1108181733958695,0.38623594235863584
129,58256386.29641579,0.307383648199562,1.2242432177880187
130,58515586.29641579,-0.2685186905718804,1.404537881112669
131,58774786.29641579,-0.8780167637186373,1.5182162720876373
132,59033986.29641579,-0.9699513349001363,1.6072187041806965
133,59293186.29641579,-1.123365571325387,1.1165889640123554
134,59552386.29641579,-2.017450751893469,0.6584483577990782
135,59811586.29641579,-2.3263086077052626,0.022548045343574824
136,60070786.29641579,-1.8943696653963993,-0.771217286693539
137,60329986.29641579,-1.680215646709131,-1.3230378569923997
138,60589186.29641579,-1.110622467234555,-1.581404229334471
139,60848386.29641579,-0.5659406498897918,-1.7539053643186278
140,61107586.29641579,0.40729683595860955,-1.756103010898627
141,61366786.29641579,0.930205746310137,-1.6066443374154216
142,61625986.29641579,-0.09517381168270111,-1.3016527955600472
143,61885186.29641579,-0.9804342756653958,-0.9162876780565652
144,62144386.29641579,-2.0561593773874884,-0.6858068028301412
145,62403586.29641579,-1.6685567182940262,-0.7326991168683399
146,62662786.29641579,0.6276530002964256,0.7851122242552739
147,62921986.29641579,-0.8578957109421351,1.18168311868533
148,63181186.29641579,-1.1961182996584228,0.4137569559682482
149,63440386.29641579,-2.76934713088117,-0.48627274586831776
150,63699586.29641579,-3.0275047650265474,-0.20966895283714224
151,63958786.29641579,-2.0151982573993674,-0.19230102164218374
152,64217986.29641579,-1.9590010093947512,-0.3138281320008682
153,64477186.29641579,-2.0521562263206397,-0.08599146782235134
154,64736386.29641579,-0.20230697628653138,2.0001048607922893
155,64995586.29641579,1.1322539205327393,2.388863931854241
156,65254786.29641579,1.170386162890494,2.313282871455655
157,65513986.29641579,1.4142733945140447,2.9240484573474927
158,65773186.29641579,2.631362427691575,2.523959561055935
159,66032386.29641579,0.5347318044931054,1.161659782195636
160,66291586.29641579,-0.4949218664497578,0.4858097461428684
161,66550786.29641579,-0.23237513563873854,0.45258671988008925
162,66809986.29641579,-0.7993566905584042,1.1093649163522357
163,67069186.29641579,0.28730056456991926,1.6206315671442764
164,67328386.29641579,1.6637213487311202,1.7609579947449485
165,67587586.29641579,2.335164080505358,1.5693023265426662
166,67846786.29641579,3.7447494458777006,1.6225421103377518
167,68105986.29641579,4.59542615603329,1.6261276920141363
168,68365186.29641579,4.093093772952517,1.8414659466068652
169,68624386.29641579,4.668283849004397,1.958945420077132
170,68883586.29641579,4.816287077219467,1.6955467218598106
171,69142786.29641579,4.538684833709501,1.2652725457902405
172,69401986.29641579,5.277566201409753,1.8801164423653893
173,69661186.29641579,4.958514526177686,2.2989023339325776
174,69920386.29641579,5.633301947400205,3.004463513853971
175,70179586.29641579,5.381723084017346,3.295307285166469
176,70438786.29641579,4.704508783315229,3.4709480780895126
177,70697986.29641579,3.7357451021891515,3.5513255516012796
178,70957186.29641579,3.4319812993020964,3.458983023747175
179,71216386.29641579,2.1480039653528653,3.20773101965201
180,71475586.29641579,5.086388787968819,4.763394947231158
181,71734786.29641579,5.95809314877986,5.360083455178824
182,71993986.29641579,6.358505634522225,4.216455900421389
183,72253186.29641579,7.394090815193631,4.591451307642241
184,72512386.29641579,6.964089990944788,4.714875972291878
185,72771586.29641579,6.952505202771361,4.45631975485203
186,73030786.29641579,7.778923674016429,4.452218760908259
187,73289986.29641579,6.7745279118691455,3.412684441077831
188,73549186.29641579,5.323594647745117,3.7782014480539488
189,73808386.29641579,3.4112919711563303,3.4044263232965255
190,74067586.29641579,4.55889554332771,3.3895319404082596
191,74326786.29641579,5.04053278097602,3.2188808019936923
192,74585986.29641579,3.8361174149318993,3.296165736568161
193,74845186.29641579,-0.9841508595432172,3.552628025738506
194,75104386.29641579,-3.3524058385662405,3.342326586496977
195,75363586.29641579,-4.728274701613599,3.328695104905589
196,75622786.29641579,-4.4499962344304365,3.652839171334827
197,75881986.29641579,-2.3142339918251467,3.4714581852105733
198,76141186.29641579,-0.8169032071452057,3.891206450863119
199,76400386.29641579,-0.7422020991341627,3.089888528706772
200,76659586.29641579,0.69838361051848,4.453055908434436
201,76918786.29641579,2.0511500020066773,4.3887589481926215
202,77177986.29641579,1.3815141237090076,4.287299671329638
203,77437186.29641579,1.9193979093337736,4.287148928843513
204,77696386.29641579,1.9420669251416562,3.5552185624937276
205,77955586.29641579,2.0512323554606358,4.180821826890739
206,78214786.29641579,1.4939853588968606,3.3512127181650793
207,78473986.29641579,1.1832872617747152,3.7250301698802772
208,78733186.29641579,1.4359606998858596,3.8718811820866477
209,78992386.29641579,0.4703875540116734,3.1260084815928044
210,79251586.29641579,-1.9246373108330237,2.9418613846281283
211,79510786.29641579,-2.923627274836375,2.6030699980136682
212,79769986.29641579,-3.648690761457228,2.6037979741094777
213,80029186.29641579,-4.312851608183837,2.6147948882537606
214,80288386.29641579,-3.33440292809809,0.6989828052139556
215,80547586.29641579,-3.3913763789383897,-0.4578415605561592
216,80806786.29641579,-3.08542886043529,0.451613546728583
217,81065986.29641579,-4.138507022434173,0.6846620233528333
218,81325186.29641579,-4.458353137467817,0.9027106792625939
219,81584386.29641579,-4.507856946053196,0.4951603700793483
220,81843586.29641579,-3.9041526849098953,0.29606897239195373
221,82102786.29641579,-3.601638353294449,-0.07622368803229511
222,82361986.29641579,-1.7589421862544259,-0.5922452672300843
223,82621186.29641579,1.3205141368148996,-0.7230249817578462
224,82880386.29641579,-0.4969720220423638,-1.4903805505530903
225,83139586.29641579,0.7914355851224713,-0.8422574822295097
226,83398786.29641579,-0.7368545383825353,-0.3598385337629278
227,83657986.29641579,-0.2049353452950849,-0.4746739702939521
228,83917186.29641579,-1.2993446844542147,-0.7165466597569992
229,84176386.29641579,-0.723884567262285,-0.7775406332136463
230,84435586.29641579,-1.1637416548168376,0.10859410399308778
231,84694786.29641579,-0.06542069557838437,-0.038947126893423806
232,84953986.29641579,-0.4412319901446403,0.8339666784947721
233,85213186.29641579,0.8973744843075351,-0.15421253728225498
234,85472386.29641579,-2.257317235751382,-1.6629474619240665
235,85731586.29641579,-1.9315583686689486,-1.8207710065172262
236,85990786.29641579,1.6988823706775378,-2.1091546395904333
237,86249986.29641579,-0.9583486797792249,-1.6135667652926964
238,86509186.29641579,0.41152894439177906,-1.6986082035703587
239,86768386.29641579,-0.013840090280367923,-1.4649319988002125
240,87027586.29641579,0.1444284919054612,-1.5861120171688727
241,87286786.29641579,-0.757697615937793,-1.4753336998416853
242,87545986.29641579,-0.6295885450272344,-1.1166694475889332
243,87805186.29641579,-0.944723443371718,-1.1840420058976033
244,88064386.29641579,-1.9471251051685545,-1.3233345527187774
245,88323586.29641579,-0.279179868889366,-1.0307869347936036
246,88582786.29641579,-2.748725994333488,-1.0287478457706585
247,88841986.29641579,-1.5907119234728024,0.001507021154371735
248,89101186.29641579,-0.20466533001551254,0.22494812059735472
249,89360386.29641579,0.008419406455177164,0.26474287135803676
250,89619586.29641579,0.722447611978884,0.35345078044658773
251,89878786.29641579,0.6257444268457807,0.9660869565178498
252,90137986.29641579,-0.2752897507154359,1.348292398144933
253,90397186.29641579,-0.6354262837654294,2.140977859116366
254,90656386.29641579,-1.3814966598134133,2.516801737282948
255,90915586.29641579,-1.3230380870316172,1.9050704147206363
256,91174786.29641579,-1.9279314395494116,2.2303784822316137
257,91433986.29641579,-4.6381638562407215,1.772720767648046
258,91693186.29641579,-5.7643975435891255,1.1334353634084535
259,91952386.29641579,-5.699330482084934,0.9618469620562262
260,92211586.29641579,-4.555896317320687,0.7067921454648725
261,92470786.29641579,-2.9147766116604643,0.5415358606293427
