,delta_time,x_bias,y_bias
262,92729986.29641579,-3.1927078960786157,0.4935388251131879
263,92989186.29641579,-2.774716227872273,0.4638777284186832
264,93248386.29641579,-2.774889682757725,0.2543135373421918
265,93507586.29641579,-2.9052746621293033,0.4128615555753068
266,93766786.29641579,-3.5770401346020124,0.7268352278661733
267,94025986.29641579,-4.9952567802688215,1.1062965326891447
268,94285186.29641579,-5.189016294576889,1.3015057040368774
269,94544386.29641579,-5.551480449737936,1.6831497768322343
270,94803586.29641579,-5.231935922824333,1.9923346148574812
271,95062786.29641579,-2.5358412813019218,2.496212240575233
272,95321986.29641579,-1.2632482302872148,2.1378934541100554
273,95581186.29641579,-2.5882905341115414,1.9990798960649785
274,95840386.29641579,-4.367490306839315,2.2750871044930414
275,96099586.29641579,-6.662536879009717,1.4389802246577406
276,96358786.29641579,-6.616511604913417,0.945463713250601
277,96617986.29641579,-4.985314677788461,0.6012308934661227
278,96877186.29641579,-2.1335899876522553,1.1273259251516914
279,97136386.29641579,-0.5933933332565788,1.9271619105714553
280,97395586.29641579,-0.2385224688787462,2.4818962695378533
281,97654786.29641579,-0.03957996690724635,2.957550633956488
282,97913986.29641579,-0.40817370013759025,3.444578094706579
283,98173186.29641579,-0.5438730376767268,3.728744965143202
284,98432386.29641579,-0.7043373334196025,3.8120023933425324
285,98691586.29641579,-1.3156818982514897,3.6586901517750317
286,98950786.29641579,-2.2561475965569575,3.2160462867603026
287,99209986.29641579,-3.2637331746637797,2.636642215373706
288,99469186.29641579,-1.548562942372314,3.584459565155346
289,99728386.29641579,-0.5992227813274816,4.387952777834882
290,99987586.29641579,-1.2625892326505084,4.3236960949830205
291,100246786.29641579,-2.577825416184681,4.034900733334123
292,100505986.29641579,-3.383560796686086,4.576033042984873
293,100765186.29641579,-3.13295276096139,5.392752122588621
294,101024386.29641579,-1.9867630373286302,5.482602563996957
295,101283586.29641579,-1.007012652730778,5.693373044843897
296,101542786.29641579,-0.3625074315150225,4.878840844587003
297,101801986.29641579,0.15739698931681206,4.825020320804982
298,102061186.29641579,0.3353750244891122,4.66188851345614
299,102320386.29641579,0.21577910249730145,4.715081564282605
300,102579586.29641579,0.0007399090469286107,4.554820907216597
301,102838786.29641579,-0.3050874891054082,4.399702779537159
302,103097986.29641579,-0.5459566188844435,3.7279545408846126
303,103357186.29641579,-1.3994355353887828,3.6195732951750745
304,103616386.29641579,-2.7390994485011717,2.823711626506812
305,103875586.29641579,-3.4676755858934025,3.39318778582488
306,104134786.29641579,-4.386055211768875,2.8992130614895193
307,104393986.29641579,-4.054956838994834,2.238566989612841
308,104653186.29641579,-3.9405486493194766,1.2081394250708262
309,104912386.29641579,-1.3773702151616491,1.1704430399842658
310,105171586.29641579,0.8883342406791692,1.7646311243917763
311,105430786.29641579,-1.2014088195163326,1.8548315439238297
312,105689986.29641579,-2.6973185530921384,1.4180993742726526
313,105949186.29641579,-0.09497401172221509,1.2657641357603409
314,106208386.29641579,1.4203245686104935,1.1185651206454859
315,106467586.29641579,0.12600219713558136,0.7588796478871702
316,106726786.29641579,-0.6786900113928501,0.5800744161127502
317,106985986.29641579,-0.20858840356411773,0.788414031285812
318,107245186.29641579,0.4877852698426456,0.8850557879762033
319,107504386.29641579,-1.1821927697096113,1.2366700404537274
320,107763586.29641579,-3.8247535677168156,0.559641354869939
321,108022786.29641579,-4.460874022414781,-0.4086005222666397
322,108281986.29641579,-2.5165217560816364,0.20188925671088495
323,108541186.29641579,-1.1039628917339561,0.22704234475542662
324,108800386.29641579,-1.0133296887421561,0.012717895893270523
325,109059586.29641579,-2.9841182957406223,-0.626728913378495
326,109318786.29641579,-4.822107910769363,-1.7208434494016263
327,109577986.29641579,-5.452243333093071,-1.7246076992610344
328,109837186.29641579,-4.5580526211761665,-1.0655167166717998
329,110096386.29641579,-4.0379898986391085,-0.6568458499114529
330,110355586.29641579,-4.624133235458149,-1.5338453520915771
331,110614786.29641579,-4.551544379517181,-0.951289534601357
332,110873986.29641579,-4.442972760340007,-0.8551170909060934
333,111133186.29641579,-3.3204547796865334,-0.432754064632489
334,111392386.29641579,-2.859751971741063,-0.48320655160711423
335,111651586.29641579,-1.6293117125829086,-0.4568979576401079
336,111910786.29641579,0.8879078557426505,0.10472446898943664
337,112169986.29641579,1.7017939334299286,0.0927956427440338
338,112429186.29641579,1.9739525770395479,0.21126590507305668
339,112688386.29641579,1.1463852552295068,0.4067891495671275
340,112947586.29641579,4.1946615690409015,0.7408821967975182
341,113206786.29641579,4.6912620073073965,1.1646447419418262
342,113465986.29641579,5.328101705372854,1.4924785339972897
343,113725186.29641579,5.135418305296868,1.9819080797272874
344,113984386.29641579,5.511284060888377,2.186815922889593
345,114243586.29641579,4.407669118883181,2.6962402911293597
346,114502786.29641579,5.11063777738575,2.4120383075554503
347,114761986.29641579,6.062184319097219,2.9552942786990224
348,115021186.29641579,7.392058745856151,2.9446245421792683
349,115280386.29641579,6.47412443067533,2.8306540815778547
350,115539586.29641579,6.768865251611989,2.7053758160162267
351,115798786.29641579,6.608778118834486,2.8831943042978936
352,116057986.29641579,6.196487971394139,2.5858307406514167
353,116317186.29641579,6.2329715828245424,2.3838448275669464
354,116576386.29641579,5.660153059791571,2.064815110399107
355,116835586.29641579,5.331534592860683,2.076689430941337
356,117094786.29641579,4.5314710009727115,2.312339657369792
357,117353986.29641579,3.6206591445435956,2.8423545019241203
358,117613186.29641579,3.8960021281061827,3.8724215971484766
359,117872386.29641579,4.593923823451356,3.942612588126288
360,118131586.29641579,5.657940980251749,3.6163996758786805
361,118390786.29641579,1.7186823194260503,0.03027097947034152
362,118649986.29641579,-1.9910776288384435,-2.53724312709062
363,118909186.29641579,-2.496398274414469,-3.1533644575283857
364,119168386.29641579,-4.396659917087861,-3.9782495375781237
365,119427586.29641579,-4.174247297509252,-4.5641345383417145
366,119686786.29641579,-1.3018752046632518,-4.367554553450955
367,119945986.29641579,0.29718685130494654,-4.1992438213500725
368,120205186.29641579,0.0994766344557335,-3.8987833348592362
369,120464386.29641579,-0.3604094154346217,-3.5767736804836785
370,120723586.29641579,-2.1015083973674256,-3.758324301501721
371,120982786.29641579,-3.408877201286618,-4.130950856231475
372,121241986.29641579,-3.613712426239093,-4.361389267368592
373,121501186.29641579,-3.057147068364707,-4.130001850604113
374,121760386.29641579,-2.9598069689342075,-4.197040227027125
375,122019586.29641579,-1.8908676691124247,-3.793634285659744
376,122278786.29641579,-0.807759815943274,-4.056872822123313
377,122537986.29641579,-0.4493416941809645,-4.303026193880598
378,122797186.29641579,-0.6298762801179947,-3.905801614659817
379,123056386.29641579,-0.9850412270496813,-3.6263870940478653
380,123315586.29641579,-0.577439226669362,-3.4615102269922464
381,123574786.29641579,-1.0325135372126826,-3.112984941075231
382,123833986.29641579,-1.9288390366215684,-2.8777744175672653
383,124093186.29641579,-1.223407936806334,-2.5902925836215727
384,124352386.29641579,-1.4842327437365486,-2.8739546981293285
385,124611586.29641579,-2.115795460469506,-3.240937641684446
386,124870786.29641579,-2.3652475728475135,-2.8993625891799524
387,125129986.29641579,-2.1507857983075414,-2.7361692390441323
388,125389186.29641579,-1.9498984817171339,-2.53467721445168
389,125648386.29641579,-2.593271142997092,-2.2348309723279502
390,125907586.29641579,-3.4177493197339093,-1.9122662966119925
391,126166786.29641579,-2.8159913753455976,-1.5429881826901963
392,126425986.29641579,-3.3125171293911215,-1.4854376012227797
393,126685186.29641579,-2.5412502074886167,-1.1858493337881617
394,126944386.29641579,-1.1747687778866789,-0.9684243998102211
395,127203586.29641579,0.8586815256627051,-0.44706654985831784
396,127462786.29641579,0.6051049588788227,0.41765308911352667
397,127721986.29641579,-1.7114954009669878,0.18447657240582455
398,127981186.29641579,0.5255572620236859,0.34777203352771635
399,128240386.29641579,0.7315332564571648,1.9126432171756518
400,128499586.29641579,-0.4442016103889284,2.1710984962795425
401,128758786.29641579,3.425735664276562,1.4694041581491843
402,129017986.29641579,1.5510966031280873,0.24214641975650691
403,129277186.29641579,-0.8965612955158767,-0.00902581501203479
404,129536386.29641579,-1.7765939713795609,-0.21755777371342253
405,129795586.29641579,-2.343417009955676,-0.5743477862474509
406,130054786.29641579,-1.6947688320477687,-0.9153569795544305
407,130313986.29641579,0.09949399876942275,-0.8300469107022375
408,130573186.29641579,-0.7133107388487565,-0.7845885586747647
409,130832386.29641579,0.2376835536570712,-0.7391902018213143
410,131091586.29641579,-0.32278472779269496,-1.2649556412574556
411,131350786.29641579,-1.4740053967701274,-0.5140998255710715
412,131609986.29641579,1.2238710068856844,-1.0761388808789791
413,131869186.29641579,0.05712091244863693,-1.6319376368843952
414,132128386.29641579,-1.8458106224622264,-1.322191379056973
415,132387586.29641579,-2.586820539334458,0.0830181100997604
416,132646786.29641579,-2.9053116511435375,0.5515445313954342
417,132905986.29641579,-3.350793888279874,0.09934581073275875
418,133165186.29641579,-3.303665293886068,-0.11977063226263807
419,133424386.29641579,-3.0605022519187535,-1.6825730619251102
420,133683586.29641579,-2.855765927683824,-2.3378589947200377
421,133942786.29641579,-4.588924973864225,-2.003672685439918
422,134201986.29641579,-7.949214968490702,-1.5071368215063763
423,134461186.2964158,-6.90952547665378,-1.5118303716491757
424,134720386.2964158,-5.716353439443964,-1.4647445299737405
425,134979586.2964158,-4.523181402234149,-1.417658688298305
426,135238786.2964158,-5.55566175065286,-0.9109670462527826
427,135497986.2964158,-5.1404775970368295,-0.8335244456288993
428,135757186.2964158,-3.77799401756649,-0.6563907338112821
429,136016386.2964158,-2.9324744723964518,-0.90482053982186
430,136275586.2964158,-2.300665755613735,-0.6522625893215168
431,136534786.2964158,-2.6623745533637657,-0.5256159615248142
432,136793986.2964158,-3.007320436389265,0.16568289217367563
433,137053186.2964158,-3.408344762590967,0.11484331638528658
434,137312386.2964158,-3.0894109457204957,-0.17641923608438814
435,137571586.2964158,-3.3079066256119987,0.1946531700209714
436,137830786.2964158,-4.0466293931796775,0.2659054936773315
437,138089986.2964158,-2.7712885532460003,0.5412257867218053
438,138349186.2964158,-1.9409619218035905,0.6540991664591452
439,138608386.2964158,-1.7119025423938665,0.7408293145507365
440,138867586.2964158,-3.3507936223555324,0.4241776110654298
441,139126786.2964158,-5.71877482507552,0.1461569093360197
442,139385986.2964158,-4.436064167088217,1.4985033612183338
443,139645186.2964158,-1.6119835744021982,0.861803145468527
444,139904386.2964158,0.9237000852073247,1.4568770456784153
445,140163586.2964158,2.815614118607102,0.7086449449247969
446,140422786.2964158,2.8267498168576495,0.9700117497641281
447,140681986.2964158,2.5202038559814826,1.256899237773086
448,140941186.2964158,0.4892778438334041,0.8458505969495611
449,141200386.2964158,-1.0772591538787033,0.882374832890084
450,141459586.2964158,-2.662951839494348,0.23614047575765246
451,141718786.2964158,-2.4879324460532017,0.01831390386266364
452,141977986.2964158,-1.7686045005986255,0.4827193933521279
453,142237186.2964158,-0.9236501585398937,0.693942502164122
454,142496386.2964158,-0.412725736528615,0.09295019448372263
455,142755586.2964158,-0.24884479477471816,0.48823687962736345
456,143014786.2964158,1.1044650995739462,0.7137074591108252
457,143273986.2964158,0.496109745292696,0.7346342846839831
458,143533186.2964158,0.16895075743477778,0.3583930682095787
459,143792386.2964158,-0.22474772845771865,0.2624566876373885
460,144051586.2964158,-1.8004754703622579,-0.11188676474636736
461,144310786.2964158,-3.2001471791241833,-0.3826291269103332
462,144569986.2964158,-2.6319146338135213,0.3675913166424508
463,144829186.2964158,-0.793296319527604,0.5884042083780257
464,145088386.2964158,0.9996859237343879,0.7198737904335234
465,145347586.2964158,1.2109489904953048,0.3360690758778875
466,145606786.2964158,0.23531130534838562,0.08281632864528918
467,145865986.2964158,0.7605324446521906,0.5160872361966795
468,146125186.2964158,0.7689640386062686,1.060270026035996
469,146384386.2964158,-0.34879048663967205,2.0156929687198075
470,146643586.2964158,-1.073422684317917,2.4033569063078923
471,146902786.2964158,-1.101164697106092,2.921160065832829
472,147161986.2964158,-1.2074071116176348,2.9052811459751546
473,147421186.2964158,-3.2178362136081624,3.2458556667608827
474,147680386.2964158,-4.609473523208825,2.9693649824292887
475,147939586.2964158,-1.5443821295905775,1.6074514118985894
476,148198786.2964158,-1.5924440990746256,1.8324267151649898
477,148457986.2964158,-1.6585357018892433,1.6663553221125857
478,148717186.2964158,0.1675776383902965,1.8405176757995019
479,148976386.2964158,0.0,0.0
480,149235586.2964158,0.0,0.0
481,149494786.2964158,0.0,0.0
482,149753986.2964158,0.0,0.0
483,150013186.2964158,0.0,0.0
484,150272386.2964158,0.0,0.0
485,150531586.2964158,0.0,0.0
486,150790786.2964158,0.0,0.0
487,151049986.2964158,1.4417305227799793,1.974060741279303
488,151309186.2964158,-1.5738759012037133,2.4440436556856246
489,151568386.2964158,0.2177360628005076,0.8295779184519412
490,151827586.2964158,-0.891963687580367,1.3888197318035298
491,152086786.2964158,0.4178187007173882,1.156374195149752
492,152345986.2964158,-0.5491096146020854,1.1617801487087203
493,152605186.2964158,-0.39348750031375457,1.852873560893673
494,152864386.2964158,0.7956301737497067,1.0328239667996386
495,153123586.2964158,0.39603216062590474,1.6091664337882832
496,153382786.2964158,0.16924826287588718,2.179183177356796
497,153641986.2964158,2.8172122558576222,3.1626849212845936
498,153901186.2964158,4.311327336706768,2.9069384547561947
499,154160386.2964158,4.219950249615449,2.5211686236669886
500,154419586.2964158,4.038591733169357,2.298062020558303
501,154678786.2964158,4.268491286020943,2.448988245456241
502,154937986.2964158,4.682534987357544,2.6879039899014687
503,155197186.2964158,5.121588139433016,2.600033901340545
504,155456386.2964158,5.630053005582808,2.686964565004337
505,155715586.2964158,5.970525989561247,3.256093227575124
506,155974786.2964158,4.231331986661138,2.359963609744785
507,156233986.2964158,4.070444501952808,2.136277773550142
508,156493186.2964158,4.0340694996318405,3.318131937845896
509,156752386.2964158,2.153056563483001,3.757110280364037
510,157011586.2964158,0.9384940978463239,3.6052071892734725
511,157270786.2964158,0.4225074616601218,3.1547419839661317
512,157529986.2964158,0.04838933820484615,2.7746418945858053
513,157789186.2964158,0.05250199297341536,2.9302578147273186
514,158048386.2964158,0.29002662317499633,2.8050394023573526
515,158307586.2964158,0.40269251210431606,3.098943580306328
516,158566786.2964158,0.11977810306080335,3.8609469155265432
517,158825986.2964158,0.7206698425912721,4.240867357451089
518,159085186.2964158,1.3093527358714276,4.166321055225819
519,159344386.2964158,2.5255612078076632,3.571676412984214
520,159603586.2964158,3.446927371091488,2.8036509707544752
521,159862786.2964158,3.2333725423260744,2.424046487308376
522,160121986.2964158,3.3929967997616894,2.1445399219651184
523,160381186.2964158,2.131576136837243,2.1430773206669085
524,160640386.2964158,0.8637066127415511,2.806394397797667
525,160899586.2964158,1.8047727683170254,3.631886113192506
