delta_time,x_bias,y_bias,total_sigma,rgt_corr_sigma,xy_corr_sigma
24819586.29641579,10.412656580554243,3.6811171735417263,0.0700055458018812,0.07004769294661065,0.0500940552071902
24881791.419172414,6.793208667456219,4.039433149885411,0.17540887697946478,0.1755819131815515,0.05745724415298845
25011842.731271144,6.195817426364724,4.733975291269135,0.15950940021114843,0.15958981674338038,0.05935546931230989
25142067.010990217,8.91256444129736,5.003930030250535,0.07680204731401098,0.07681962346894519,0.05732223803904044
25272135.009895526,5.723890043009585,4.493037353994421,0.0714389412499163,0.07232191797555357,0.059264907013198996
25402251.0008489,2.364225425033911,4.134932977372429,0.06135659949940361,0.06137333912201839,0.05071010455278173
25532337.57766226,2.6007695365961725,4.413357650633441,0.06173994607048914,0.06206560220862469,0.04985012873222776
25665318.846777342,3.179132996386176,4.766807855568169,0.06417131988942482,0.06436393217581095,0.05018103303815362
25798245.539673075,4.026710294234039,4.942287446854731,0.06597731848233301,0.06643446423500791,0.050906978043158364
25917056.33935927,3.6273002365929004,4.197446090806679,0.06818191582160661,0.06819401812954792,0.057402692632772354
26050000.07392223,1.1911979731130382,3.406815992654937,0.07846608852795854,0.0791905826302614,0.05926766054748819
26177321.897411093,2.6385156619533268,4.078557209747785,0.08090583207299414,0.08107758794637406,0.050606594243276716
26310244.488246705,4.984537431563156,5.0379605418826126,0.06566881915354156,0.06569106628032513,0.04831094941173407
26437566.203178797,4.684648430282575,5.495257799287521,0.06867941581668253,0.06868332997312321,0.049530014233001685
26570482.494521033,3.9004449709410984,5.370201422627802,0.06784505194784476,0.06785696261527796,0.04996802758619666
26694996.5669718,3.445170624400154,4.595371267229349,0.060209214203831886,0.06027427047822821,0.04549816242952366
26827877.33082877,2.3357805067137605,3.8187016208283016,0.05746703780650173,0.05799794325525838,0.047956839219540005
26958069.591557354,2.284059209571972,3.2004072239705,0.05824301200208431,0.05834996700603221,0.05128551077019618
27096641.122307654,3.1424721241171487,2.7295003103173845,0.05676812747435387,0.05681655017914383,0.05095150446442031
27184334.736397207,2.765726935780541,2.827034091635826,0.05368544057418835,0.0537029995532762,0.047470011089409216
27345556.38454455,3.790394515859419,3.049910481935225,0.05354763299466437,0.053674486421257425,0.045553497832936225
27486983.784370217,3.9321513615765618,3.2034278859479035,0.05350226506071439,0.0535521193351856,0.04464343094813822
27605768.159038994,3.4279582415800705,3.33676272364724,0.053438484752961014,0.05344132197267398,0.04437211445989802
27733121.012222182,2.7391104151001358,3.5519682472109437,0.0567274546202457,0.05709986514576595,0.0482079392265385
27863136.49907144,1.762097387701572,3.7707684208735737,0.05955795692916538,0.06004293284143946,0.051044322073815214
27993336.51186999,2.525870035816083,3.6507265111240357,0.061956607900667274,0.06314654132013583,0.05495944001634588
28123413.38558246,4.790396138258344,3.2387129670246626,0.058010058921419666,0.05817339690010454,0.049145337158018346
28253584.411012508,5.030153238370795,3.3106290675450296,0.05626978121402667,0.056369913866004775,0.04633999147800181
28383664.533237662,4.870101486997805,3.442233912288713,0.05691606728139952,0.057025088281481104,0.04678333135866318
28513805.851644717,5.343745375926299,3.3768763098628285,0.05635496667757838,0.05642897213547755,0.04568331253641611
28643863.307388254,5.768926180309961,3.2108478354345165,0.055467620948467564,0.055495733996286725,0.04456452176351246
28771232.315097347,5.731596703846336,3.060887860346764,0.053813031233441964,0.05383209943275858,0.04323712570648494
28898526.08870697,5.366208823430499,3.0166803709864554,0.05396036027083808,0.053977131004545625,0.04419687641128154
29028629.996506535,5.512282946366538,2.8228057308719254,0.05503210752087501,0.05508187101273755,0.046099931620551794
29158728.667803757,5.8741803645648485,2.4761518208269635,0.05427504267182151,0.05434666779210728,0.04589164712320947
29288884.02875284,5.795007028208544,2.3026882265629767,0.05521468966737588,0.05529170993530183,0.04766664825010126
29410479.475148734,5.922311326202927,2.0829955491838046,0.05569409030983718,0.055698153898695445,0.04854942258783466
29549119.71479341,6.453897010090763,1.8472033537889019,0.05286747434929507,0.05299696104147658,0.04504606703612497
29699011.860280596,6.147787766801035,1.7023552669618498,0.053794338050031636,0.05384233673330271,0.04693532640605125
29809315.667571563,5.446543145219768,1.2532552385449942,0.05378782585690956,0.054054716893597664,0.04917863055164094
29939454.516938362,5.325021664789778,1.177375860691384,0.05395470248763659,0.05397553427836525,0.04935840529540519
30066741.911262956,5.725233554553237,0.7242169929929196,0.05207033379278795,0.052100088736040016,0.0471409557085603
30196853.729129016,5.668385202537641,0.35233819243733483,0.049130616207013304,0.0491370458289871,0.04414505085632248
30324171.637689102,5.664908503647863,0.031249105074020133,0.04758735927111733,0.04759456472888987,0.042433816167796075
30454260.159228504,4.81821523847598,-0.22731293912278122,0.050743620522615655,0.050757104392756866,0.04724140947451052
30590075.651717193,3.4117450760811,0.5203792468994856,0.048266254536305106,0.048271512263367296,0.04637929200301379
30714500.228188246,3.849195998973775,0.9535726930999893,0.045045457589025666,0.045255290761418404,0.042301432942404814
30844643.099697977,4.183866990048834,1.362725184732873,0.04515777282017418,0.045165754601581155,0.04109422046200015
30974736.88977147,4.285703909211228,1.6330520168422662,0.04862562174740248,0.04862902205119319,0.04418303573807406
31104887.930685297,4.416167039485015,1.4907937017850184,0.049975199023366265,0.05000923738108257,0.04582215963240489
31237801.790946368,1.7839446531993302,0.28111642985433877,0.047815810546570525,0.0478261394152616,0.04704556284673758
31365153.709622353,0.26600950954960234,-0.11598823442867866,0.041930294004982605,0.04195538737728438,0.041928402841134485
31492406.513339393,0.6144821731631722,-0.11872190351109149,0.03713566585817436,0.03717559840762677,0.037083765657231586
31622536.128851667,0.254192298286729,-0.29633418148757973,0.038747627883811,0.03875984091489836,0.03866640900599662
31749812.70995611,-0.4300353099572919,-0.36687213045946543,0.03981837605063692,0.03990828664820918,0.03976628503138016
31879942.45382667,-0.7953737014218364,-0.7872838021330417,0.04134359746911775,0.04177482136080413,0.041178490823715164
32010047.71003349,-1.049170859618419,-1.026576239642574,0.04364695606153983,0.04378419886742598,0.04281650763667376
32140185.761740245,-1.7258026381283578,-1.2814436933609772,0.042995584746781876,0.04334756346143734,0.04162617614786231
32270300.816081867,-1.8077298866867715,-1.4028162636658723,0.04373200174042167,0.04375667930255118,0.04175320525831967
32403252.277418025,-1.9123818992766162,-1.4692628205871836,0.04380288214044434,0.04384487264057298,0.04162630103972424
32530533.248979658,-2.0185463917350623,-1.7910369577299263,0.04637785350897285,0.046381518473750334,0.043451304209690046
32663507.098214053,-1.5376674473194814,-1.808255385950796,0.048516522383613835,0.04855368853586901,0.04595678183445283
32796417.26027682,-1.3913276632777496,-1.4348812926168457,0.04757422544082334,0.04761334250701927,0.04589298978624441
32918068.246462274,-1.541438431692025,-1.4118632698838336,0.04779874630491424,0.04796451406367011,0.046244075271813574
33048199.01437769,-1.308021883044142,-1.4149718497913382,0.04859811374061452,0.04871055090660013,0.047102550162307605
33175481.932424553,-0.9567956978665813,-1.0704388333521135,0.04872274312533749,0.04874791726003001,0.04784459051213848
33305596.377724454,-0.7050058505284896,-0.7661131664357571,0.05086936542587666,0.050876014840531926,0.05042431753719418
33435731.429070204,-0.49977954142761116,-0.15764998501736432,0.0455800037557166,0.04570264799740037,0.045647479336576084
33571487.857436635,-0.8865898954546935,-0.3405413394039015,0.040799183365950634,0.04083947471565102,0.04061558907524176
33695984.27303968,-1.132034256400771,-0.8047937660287466,0.03886563479077462,0.03888606826460621,0.038118059786556406
33828922.17530966,-1.0979623888429373,-1.3336458142826275,0.04186066674895805,0.04199432392543353,0.04038547671052118
33953383.85843547,-1.3305575989565246,-1.9598468872202448,0.04503723686165813,0.04521190842336128,0.042030029628657394
34086347.05573782,-1.3386069284668807,-3.1756719428526496,0.05495298761500988,0.05495771808708732,0.04817841704457002
34216453.62845142,-1.3131312942091222,-4.376603474872283,0.0625668358755801,0.06259476066989181,0.05094936456868
34343741.876119316,-1.4605482055871053,-4.526664360498908,0.06109673286693443,0.061321335295390626,0.048474862232546975
34473879.63083117,-2.1100717544685668,-4.512247738185278,0.061339843968616685,0.06136637827315036,0.048337181706286994
34601155.87721313,-2.461834925938541,-4.449709607703564,0.06087194298337573,0.060942629502460446,0.047971713771972485
34731275.576639995,-2.6658757491722764,-4.390738486672192,0.05936495670124626,0.05937058255903083,0.046281090293094525
34861400.17847599,-2.65116003052711,-4.423209455628339,0.05893770932596782,0.05906153996299253,0.04576122764976318
34988684.255808264,-2.714817683151499,-4.269385382617905,0.060394206433529225,0.06107321881354723,0.04919573719635402
35121642.79181601,-2.0022789989454486,-3.9261025520411343,0.05902446964965011,0.059316247972060455,0.04936298626358861
35251737.06767616,-1.6395313276130943,-3.402400244884169,0.05087364198817065,0.050950838818979466,0.042270709737905796
35381879.66238088,-1.739035334388935,-3.1062805051848255,0.04778403387109967,0.0478161866208343,0.04010626673095087
35511990.85370925,-0.6125536766346779,-2.8022499030924997,0.05184475756584969,0.05219329906192793,0.04681457619462919
35642120.62562692,0.008410501100455848,-2.742875378761892,0.05355547041503006,0.05355807216687373,0.04852676093830941
35766557.57835312,0.7381256280328584,-3.0018917550095683,0.05417155496616463,0.054175921153952505,0.04797749436792945
35899526.727564424,1.0249510797499082,-3.773410670480264,0.05670042638861164,0.05762900200806668,0.048094906236105094
36026811.33966024,0.7541185345200856,-4.500091872611844,0.057630333858686475,0.057697445709746026,0.04384901604957925
36156916.70227711,0.1398110390831648,-4.9259139871953,0.062297960796238463,0.062395795701686636,0.04722820146836528
36287047.942175195,-0.45032540330630866,-5.279466439647378,0.06745732896718237,0.06758075446512578,0.051683317214200004
36417183.44599869,-0.1270197031729196,-5.414801629457009,0.06765781517203454,0.06766372724526695,0.05076469500370754
36547298.065871954,2.4095145781624128,-5.266790682600878,0.06798562943607105,0.06803458668260705,0.04913468854767731
36677422.3603724,2.8210765856372837,-5.348530262442236,0.06743264801696838,0.06749557182963781,0.047229661958900535
36807518.39821713,1.4631554035326158,-5.427781926921424,0.06468651017434797,0.06475085065720557,0.046074960980426675
36937682.21898054,1.2937057706409636,-5.407468869203876,0.06637449615474192,0.06637858275144792,0.04857132130484749
37067757.77142438,1.1369129824011572,-5.375421467774955,0.06726766429215271,0.06733320718324037,0.05021088028947761
37195062.85132904,1.2121761195898384,-5.302096475388299,0.06751750708712528,0.06758011041560817,0.051032595134255856
37325160.05918047,1.5641517491276362,-5.181026724787914,0.07458575763428664,0.07460310812241577,0.06072130363869024
37452487.794795,1.879458430885313,-5.082467450432002,0.07242737862211951,0.07301651867783326,0.05898850108336813
37582578.50719692,1.3515314983784188,-4.80038363436573,0.06418955777511155,0.06419501206525045,0.049975240307349844
37712722.01058303,1.3053776296351849,-4.872032326379248,0.06395192537821216,0.06399582902396327,0.049340623357294916
37842817.72903274,0.9727206815203007,-4.945386457708376,0.06389027529945751,0.06399958572121602,0.04840029176490438
37972958.380753875,0.5854387274098034,-5.2978804107028825,0.06801595667235105,0.06833643569687523,0.05172758047922167
38103057.13519283,1.0055239876960007,-5.415878659897599,0.07028441621948397,0.07065999844192772,0.05438229668593235
38233195.09258568,1.6889870886438867,-5.516662391568672,0.07364715636181501,0.07384777012434941,0.05740277838374569
38363310.73553506,2.029187875874567,-5.564420145971132,0.07370710869713923,0.07389799050296846,0.05694898430330574
38493421.77599371,1.8615936985611192,-4.847937103896287,0.06834144549990068,0.06859031068266055,0.05251105355560662
38620706.20793839,1.8527874187542173,-4.5887446716842275,0.06120268634286768,0.06140994038308829,0.04688386508462196
38750854.286802754,1.98195381691916,-4.033185149575099,0.05709516189410483,0.057344209516036755,0.04582793546293958
38878111.160242945,1.4583421915308412,-3.2856349953872304,0.053231524938224674,0.053456813443292235,0.045553365309471815
39008227.092944235,0.11054190502982673,-3.6089126610971176,0.05188263109347189,0.05189236131049804,0.042562447730248816
39138351.34252974,-0.6833704742042385,-4.632322002307295,0.059689069874375444,0.06058542053510079,0.04708946481739644
39268485.76608166,-0.11119622792044404,-3.5844045937592885,0.05423473364906167,0.054256296746458654,0.04552290064810854
39398581.00554729,-0.08877982509557572,-2.4804606230199204,0.05093764628317968,0.051047560252313426,0.046767135297787435
39528729.770416796,-0.40698282360128246,-2.236889426802192,0.0503464819351307,0.05071148010409141,0.04725786197542969
39658820.2575257,-0.29205486808969494,-2.158890428156069,0.047328660076124775,0.04752747504995322,0.04408634046782394
39789006.91353437,-0.8825750524881099,-2.43290385622452,0.05213356954605592,0.05291478246806208,0.048933191243555337
39919046.0663576,-3.0003231835993205,-1.9279817097225993,0.0522265237228725,0.05225784927614433,0.04865631763772069
40046399.1366489,-2.5205832833507187,-0.8155868461588032,0.04606184728528635,0.04612217061094043,0.04468896382503574
40173718.914902374,-1.0299828642873095,-1.1096919979685045,0.04193068664444931,0.041990477024904924,0.04084265078207741
40303818.906445056,-1.1339059125289492,-2.15589146049668,0.0452104340004499,0.04526705824892344,0.04151760245113099
40433879.79269108,-2.1142836364906383,-2.3298975306358103,0.04901323278619126,0.04901668688516727,0.044596447702711
40563985.277023435,-2.4930699131396,-1.921490135917849,0.0505813180093268,0.05099773427239479,0.047716359125891714
40694117.95704724,-1.5857918250119563,-0.9496771171886121,0.0494205396610413,0.04989551222658162,0.0489617908579376
40824306.120369986,-0.5823175157204028,-0.5283993361610824,0.04847056062950308,0.04854320893656316,0.048306535351704843
40954356.788791046,0.25409494914789144,-0.8375867201255902,0.0458708903889946,0.04610901163583352,0.04556997708534737
41084525.847143546,0.5639332314993656,-1.390618917228934,0.046629314080371846,0.04674002138056008,0.04522697091732428
41214608.95553534,0.7796629687103349,-2.0573540291148658,0.046794021471838566,0.04680009668507951,0.04346362739980188
41341956.46357947,0.6527587652330639,-2.212250509189824,0.04679434747219863,0.046826515512042755,0.043020247287920935
41472007.277869835,0.5549788861359339,-2.0106083801846437,0.04538291372382246,0.04539832817053678,0.04217669882263747
41599352.404935434,0.361596634862885,-1.4939790016943726,0.044194991184556755,0.04443779669240856,0.04265551838280656
41729417.52081303,-0.4943483886128924,-0.7928696739186039,0.041566047514508084,0.041894633120919796,0.0413552297569498
41859601.01374149,-1.4287565625540046,-0.33098785354200166,0.04105157860848095,0.041166343059477285,0.04073301491921888
41989668.88539156,-2.3451636538174037,-0.5646989481248428,0.0445547825810746,0.04464518341621597,0.04354670802412657
42119828.401199,-2.8184619514807276,-1.9155209082741225,0.04930150300157926,0.04930925714529864,0.045665844465669785
42249908.214105435,-3.387824958614785,-3.0312521959446754,0.05109692720075517,0.051330148158887555,0.043377196510095445
42380089.26238099,-3.239836996575856,-3.1119448565975145,0.05249453007183032,0.052518895834679225,0.04454644052759883
42510132.946789205,-1.5822575359902662,-2.787718140593207,0.05070891698392398,0.050825334071231895,0.045125050267181666
42640327.436118856,-0.07388538425826008,-1.9872161308140013,0.045556816597904524,0.04557654850768679,0.04254305340829736
42767560.74716038,-0.575960517887754,-1.1622859033394592,0.04195614134994282,0.04224592259740789,0.041115476879197733
42897726.42956093,-2.166697537930807,-1.1212488536316194,0.04154236991568502,0.04161620952442276,0.039840913065725576
43024968.58437483,-2.502306685189622,-2.1559597007404245,0.050106724849349395,0.050170509617407696,0.04611749486687455
43155141.54629779,-2.1326954703813126,-2.286486839890814,0.05113664005087378,0.05170460504953813,0.04761097578451694
43285195.12158804,-0.2635711562698838,-1.6440890355526625,0.05329988598464294,0.05347576480498558,0.051745987269762796
43412570.95735338,0.5370304711960903,-0.37656742960446965,0.0512228647997846,0.05150232242237342,0.051359901708711145
43545432.911697164,-0.4963347317697906,-0.1147228346189105,0.04251316971390333,0.04304872069506671,0.042999097152792744
43675615.82527845,-0.8454708137146169,-0.6370578492782057,0.04108552648979813,0.04109482224315489,0.040652611754913734
43805672.1217926,-0.24128196758828593,-1.5564206234527909,0.04543085134570652,0.04558327987340941,0.04373795686619946
43935852.21906926,-0.8147661428736275,-1.7044198369581645,0.044361281755749035,0.044367606344986384,0.0420226566106616
44065923.58384013,-1.244876743156843,-1.3203715397596996,0.04692728017326741,0.0470027783247723,0.04554194290268595
44193249.3726826,0.6864068099001494,-0.6425082103852963,0.046902423514410756,0.04696012862326546,0.046568065188059185
44323336.458360195,1.3152060847225215,-1.2982566709079624,0.04484186124774091,0.044870132679372336,0.043201432712402246
44450679.7763428,0.26560719102267444,-2.0592585498076166,0.049583131951186965,0.049627416673003764,0.046589072333435136
44580746.85322896,-0.7210255605321776,-2.388230062039626,0.051345290354703095,0.05151176479814399,0.04756434371410384
44710918.606742255,-1.7625886213661532,-2.376059408701829,0.048075454898369376,0.04811096877684573,0.043593314046879834
44840952.03319234,-1.7079566957881982,-2.160162019322096,0.04780826580879366,0.04815386333100324,0.044403030799315325
44973972.67936796,-1.6477024089883736,-2.2075435860459636,0.04825992542456965,0.04830306665333771,0.044422418709241365
45101223.46165608,-2.14726278534731,-2.4700360052123007,0.046128668531298336,0.04614467305174055,0.04081385497603633
45231391.909011334,-2.1728553278477514,-2.548622487447122,0.04821897947164484,0.04823894160996754,0.042845092410898775
45361448.13309434,-2.1965657703545336,-2.502845513397811,0.04987308400512693,0.05031707409070263,0.04535533259960215
45491644.51607691,-2.253683561436263,-2.425139348568762,0.0480903840686524,0.0481032908312428,0.04312434176033558
45618876.47897754,-2.6008047537312446,-2.491802787186101,0.04665836873695052,0.046682776153068886,0.041000416477195795
45749039.95193197,-2.6922522386143743,-2.4069422121602906,0.04617908656962603,0.04624133930510052,0.040758018473811934
45879096.64430019,-2.4603134237637647,-2.3466604626524292,0.047347039715078074,0.04738687021544398,0.042453732481221404
46003615.68126091,-2.2597877051608775,-2.224745094546739,0.05205335203864715,0.052086393843060456,0.04814748729367758
46136540.51319909,-1.7588954616869403,-2.1190470282859724,0.05455027920842702,0.054804655145449875,0.05163419299157867
46266677.70637998,-2.1202087467090016,-2.276217986223936,0.0519868644583253,0.05200403549316218,0.047985779311203285
46396729.95008616,-2.551903880579571,-2.2563729812072104,0.04787364541084693,0.04787839811419446,0.043260378521678695
46526931.82005014,-2.2448508006467165,-2.2526322954521545,0.04774873543039743,0.04778118084285164,0.04338562323021582
46656990.193744056,-1.5964893493912258,-2.3860761908038257,0.05140510298350662,0.05180607328094847,0.04770502045975516
46727720.37394586,-1.5324797833596546,-2.2795897908814955,0.051015343383898806,0.05124460131372562,0.047409223948825366
48011932.95562826,-2.7348651365987595,0.24710801597788937,0.07530187048827403,0.0754836978587745,0.07473281600156463
48082703.19423404,-2.5081539294755673,-0.4646881289783469,0.0802550026366842,0.08035488883332996,0.07968592160700959
48212754.51509561,-3.4221964417779205,-3.430682473041958,0.08898717567739026,0.08922489351011745,0.08358948727578372
48342930.748709604,-4.0285703704276505,-4.588367890550792,0.09020126595068935,0.09081227138263388,0.08105128177709704
48470198.43238379,-3.9695127683790705,-4.6932982084971995,0.09022335064671558,0.09032994408247154,0.08011905034530256
48600342.03343227,-4.301561775012546,-4.951056099953121,0.09135767734940259,0.09144171361900667,0.08005025307114935
48727594.93682472,-4.6367305973593105,-5.123007495574059,0.09516667530134007,0.09591489178340844,0.08414295008323903
48857740.4750019,-4.019210019737388,-5.050154571246404,0.0931365195622993,0.09315814052908414,0.081748386135989
48987848.051185936,-3.678941658646398,-5.417737692554601,0.09642726396108013,0.09812818827332483,0.08594326183706656
49117996.843226776,-3.8051138845496366,-5.724133136218802,0.10213491548842632,0.10295649286487008,0.08991008844478242
49248063.04964256,-0.8768705292358079,-3.662860357085629,0.07986398480562978,0.0799199296280682,0.07283660922111145
49378229.84357752,0.01283832270891674,-1.484510475588736,0.06369146793632603,0.06495266543383724,0.06377611523623404
49508319.44300665,-2.955468036045661,-0.6201596461351057,0.053873271725614444,0.05446648055381686,0.053095377771505456
49638480.58098009,-3.106745318430137,-0.4706653083278703,0.044968438976047916,0.04525680332266941,0.04355948022605083
49768558.43883079,-3.378939000569561,-0.4039113160916418,0.04331347826242506,0.04333909708994636,0.04129506886784738
49895877.73841568,-3.653542229869837,-0.30892435685759245,0.043393174556487335,0.04346393267152643,0.04112636301787402
50025980.43020682,-3.6953427417662215,-0.2410787826831216,0.043284314838965186,0.04328642207150858,0.04090453028394664
50153304.664129056,-3.513604247003423,-0.09424923756929053,0.045299744703427486,0.04593671100711958,0.04393085276622183
50283385.36357778,-3.402349741951919,-0.058399064868672045,0.04811756639910496,0.0485692527797999,0.046793649472839274
50413528.30330573,-3.621630774035865,-0.10203196794043035,0.048145476252228425,0.0482857587203598,0.04626178868323195
50543620.15137478,-3.7842164656168844,-0.19445016954691383,0.046546437080179984,0.04702573430153469,0.04474115116364278
50673781.622996725,-3.974533522522587,-0.19916930560071774,0.046025971568508066,0.04607391822188893,0.04349050993937888
50803839.91825841,-3.6436818201568264,-0.28407564525548057,0.044870575663419565,0.045146322565044444,0.04292226797871088
50934028.33340701,-2.23432466479402,-0.048336721222544544,0.04512850897864015,0.04559395655497139,0.04464939320979206
51064096.43344555,-3.8071142354415572,0.22567983406873282,0.04429851208700614,0.044326340443272376,0.04172493916477996
51194239.438744776,-4.651017863520757,0.1390203555737863,0.044586653206132046,0.044595793640034284,0.04083245551456068
51321499.402447,-4.447769121769488,0.04947046369316852,0.04519967145925334,0.04561444552788744,0.042296780877349255
51448913.32919882,-4.32826584083944,0.08468919644571073,0.044938202840929385,0.045598724486714495,0.042456587965298075
51578928.92850208,-3.7215535063127625,0.09978229834908846,0.04721456534639171,0.04817948858717209,0.04600070748919962
51709072.22582845,-3.652183271077552,-0.03929486771298732,0.04810979523710637,0.048130872759473954,0.04604978995509277
51839194.28856857,-3.882950993753023,-0.13757736233271137,0.04414392135744688,0.044408652971086635,0.0418446818374895
51969323.81393929,-4.107144490843244,0.018664734618255838,0.04247942063139723,0.04263386605584895,0.0396188254172667
52099414.87191294,-3.555321849267924,0.25477803665124826,0.042467096882942736,0.04262678024717594,0.04029847303557838
52229542.55349305,-2.3837026475561607,0.49824482783788004,0.04028993114994894,0.04031347825319198,0.03899225707223172
52359634.442451864,-1.1022960312199515,0.7898021000917631,0.042698329957318176,0.04272345147910754,0.041973840886273546
