delta_time,x_bias,y_bias,total_sigma,rgt_corr_sigma,xy_corr_sigma
52489768.756913334,0.1028009440212645,0.8851101498245891,0.04290279770272728,0.04291890154784217,0.042298110436896484
52619883.82862398,0.6319893881425971,0.6430240831925836,0.04178361916187728,0.0417911425845912,0.04140343434955174
52747177.3669204,0.5241398338070814,-0.0002947806253907738,0.0418296271073759,0.04220571252761991,0.04215782480955373
52874497.577740654,0.6172419137827686,-0.09768484377029525,0.04617924399235693,0.04640983858389024,0.04634000722544004
53004666.31364167,1.0772567409657512,-0.8306281337445522,0.04769878983581307,0.048002934155380136,0.04729164162359198
53134698.980202936,0.40496289136941527,-1.8111350275350357,0.04548074233111206,0.04552781076076233,0.042949396858280274
53264843.14949158,-0.9007495473651641,-2.4253747961199146,0.049437146375348566,0.049440283631899444,0.045184828486942434
53394937.21522058,-1.5366143047239778,-2.6740561741857127,0.052907967433681785,0.05304429025708212,0.048038926435641
53525083.18901661,-1.017692489892063,-2.536931863025499,0.048672515805854945,0.04871112624049691,0.04393925377664318
53655189.63561395,0.6084210683416564,-1.7669640683471277,0.041725511538426414,0.041800611698798305,0.03906326369451844
53785324.3907946,1.6903906977675487,-1.0703023903222522,0.03920985407496953,0.0392366055998998,0.037586237967878314
53915426.894126,1.8636548171020515,-0.7641914204519032,0.045054961442080835,0.04509853419671697,0.04401259166302705
54048320.30947919,1.719898742264807,-1.0905965952810932,0.046036326209614814,0.046521361459105924,0.04508326954659692
54172847.26073153,1.813836999510262,-0.9625312156110661,0.043889794243939996,0.04498405083383843,0.043654588748990045
54300160.945671126,0.8819199933647309,-2.387148031509923,0.05282794678871063,0.052978306795979486,0.049000747719669356
54430238.68293756,-0.07152551142325196,-2.4231184072418355,0.052901459639285955,0.05290866089999178,0.04900644834669968
54566044.23072329,0.31076576153447255,-0.7630970263701757,0.042755678697702394,0.042757945442194675,0.042264070840279555
54690483.59221201,0.2099957241774883,-0.7653451349836217,0.039977062475228184,0.040000124178731035,0.039484380422875734
54820649.91776611,-0.2672593236788455,-1.2191979363443128,0.04514398643004834,0.0454343432943211,0.04431771529194511
54950723.21631629,-0.45851125273541754,-1.9106159867325079,0.04828754152163256,0.04858561696600523,0.045971266654707514
55080865.41105093,-0.19988873050307304,-2.0512803703047875,0.04742108170821668,0.04743410114617712,0.044329873415653885
55213813.98204257,-0.15244013327963665,-1.654914279218236,0.044392612818225215,0.04440934410733081,0.042269772005037745
55338229.97232255,0.5750767273475562,-1.424880400272005,0.04288900672872682,0.04293289276466855,0.0412005735569376
55468394.36800589,1.1923428825821336,-1.2348796326609748,0.0455948964770731,0.045677415627616715,0.044225357429995484
55598517.280803844,1.3828334414124173,-1.0207694621474412,0.04442215764725816,0.044454175803005855,0.0432672598137096
55725799.21504283,0.9883769551997065,-1.1292485143934983,0.041089816998314654,0.0411792785272327,0.039877039561359684
55855927.946040004,1.2623853844472093,-1.3084083400875326,0.0393679845510195,0.03992922966676458,0.038054798950059
55986045.70802155,1.201736449090565,-1.146221436615887,0.04166338342439473,0.04170813110538516,0.040301568550537126
56113337.52413753,1.0768276184763286,-0.7865091435921452,0.04081079524375348,0.04088114477478854,0.040113525366057314
56246286.083039954,1.619540125605261,-0.5338582464420646,0.038163305157409975,0.0381737084069074,0.03736542235327716
56376405.026865855,1.835898445577899,-0.024531171718552604,0.03774965176460011,0.037764531146100025,0.0371021122497662
56506533.70460731,1.7103568952975015,0.327725711830492,0.041790274871308,0.04222866925276271,0.04165797515904685
56636632.294437,1.4806219318355476,0.46359022353459467,0.0435368755649888,0.043541214691039276,0.043032781498547994
56766775.715313375,1.4856127722658805,0.5720378787089071,0.04050522039168526,0.04051586384343972,0.03987819482930438
56894071.928401425,1.6317988416231617,0.8582773561589899,0.03816708268905391,0.03816931746694598,0.037057429558544436
57024179.88600613,1.7765868365360957,0.9906182399353444,0.03696853124499295,0.03697696769842031,0.03551803001223235
57151483.23060711,1.4738827300865323,0.9892132636880674,0.03821645127561762,0.03822695441031263,0.03699485056658176
57281588.48308197,1.7648247014533498,1.2928411026922229,0.04083601791693572,0.04088206367088062,0.03900053327064231
57411707.35004828,2.011581204542059,1.4080659948983365,0.03949763542140702,0.039540695249900865,0.0371589441337234
57541835.38005192,2.1030883138952623,1.3932738501678181,0.0380483056640131,0.03821781674980109,0.03571234647695837
57671950.93801583,1.3281166527485277,1.1949042491843385,0.03889079126565628,0.03889279253227045,0.037356563043332944
57802075.66664994,0.9947440427674898,1.221915185703271,0.041984561445350066,0.04205272755795303,0.04069752117214497
57932171.51397836,1.1331725181725665,0.3542398473681128,0.04026809928598351,0.04051274081936006,0.04019234360711086
58065125.25501189,1.0874583950917813,0.4196711288085783,0.037544495076122696,0.037546471954060336,0.03717838924418434
58192410.61320524,0.48942380026525467,1.2397426219291638,0.03648480727405017,0.03653152775405073,0.03505550249073875
58319722.206375025,0.12716394437471257,1.2088988116661714,0.03663777659534986,0.03670186050273062,0.03532703393146774
58449836.086737655,-0.15918892451341354,1.2550513214876087,0.036232804897635085,0.036341991779145065,0.03482502472172722
58577136.10680424,-0.3708640124142452,1.5444746120460635,0.038611342495150754,0.03861334771204691,0.036394525086218044
58707247.71020435,-0.8272832104482991,1.5714163786697695,0.039538594768631266,0.039747543833058056,0.03738671476259564
58837377.94331716,-0.9250342811183544,1.4689128668330595,0.04165246327345388,0.04171963146678301,0.039712308607604864
58967468.36442036,-0.9921867382253667,1.5024036354183994,0.044818163970294075,0.044925450584848196,0.04295613421332616
59097622.27046184,-0.9486793033372025,1.7074925520785984,0.04542992306315164,0.04644102292215163,0.04404552038650536
59227714.023586735,-0.8932968839758204,1.252866653234192,0.0391012519067735,0.03912065953933926,0.0375195898742207
59357886.35068405,-1.350720693024131,0.9819186141494989,0.037306377437679304,0.03731426492581539,0.035991737568961055
59487952.66300015,-2.0568970794785253,0.7845627498612476,0.03885566786891729,0.03889603866123399,0.03745054400318848
59618091.486180454,-1.9772259763825772,0.5298451792533725,0.037543668140806244,0.03766658035524588,0.036584158278492054
59745363.15992125,-2.233804166117268,0.17019563681836783,0.0359739574947811,0.036582624435823226,0.03552556514892015
59875488.08325657,-2.415570449126334,-0.11992398810888723,0.03731244535340814,0.0373414253062768,0.0361848241376302
60002787.10557651,-1.966638451084649,-0.5681377038119353,0.03734794418072108,0.03750752355544257,0.03650501408057196
60132939.60127173,-1.8283138224810493,-0.9568381311340323,0.037011336147170705,0.03702140954410481,0.03558636908152936
60263011.821925804,-1.7334814469275333,-1.230152600509816,0.03844460000086887,0.038495584654371494,0.03666109493944372
60393154.02291635,-1.6299774100428273,-1.4106436280283938,0.0395502041153839,0.03998977542860155,0.03787176554233567
60523250.88927916,-1.3418640041674537,-1.5769612515044542,0.039291110309279516,0.039294388573967616,0.036835944780816046
60653393.22414738,-0.8854428665440658,-1.5857307356659447,0.038928430975996096,0.03898976285759306,0.036639899594688115
60783481.40164132,-0.6619445442540645,-1.6972226574198288,0.038788886138199384,0.038795205491293956,0.03614262452723438
60913604.81226772,-0.4694728637821447,-1.8108619626037772,0.039110518142795925,0.03926472039414582,0.0363190335973861
61043713.55641251,0.15143263598155002,-1.8339220794675783,0.040859183829638,0.040873111787917964,0.03796414029155652
61171049.77448539,0.6615215966813357,-1.6787825647854906,0.0384965695243056,0.03858269938063369,0.035890225808374136
61301134.842710964,0.8448475378665726,-1.5914446108446658,0.0391779727333168,0.03918635145490706,0.03668456741833208
61428445.35712634,1.0103731555533313,-1.6209197389567749,0.04368289264535336,0.04373049171673315,0.04136445174949821
61558565.196476206,0.26426310418887916,-1.3822643515314121,0.044870946301929206,0.044885786837631385,0.04339961588887592
61688700.60624885,-0.42951778007847463,-1.226668879518286,0.04272412034994475,0.042739321522708866,0.04151616048396187
61818771.702179626,-0.9818470916008711,-1.0001254550674206,0.0394752316892948,0.039482538544112294,0.03847314936332833
61948910.62499548,-0.979078688871103,-0.8358459301083252,0.03929263103090541,0.039366359577746146,0.038610240432700706
62079015.80016718,-1.54728856527688,-0.6852129686801753,0.038573548214370125,0.038985041073404676,0.03816737218839092
62209204.40977931,-2.5607302140739656,-0.6863956190616294,0.03766444950763898,0.037673038118521796,0.036031699429344165
62339266.074559964,-2.437260765743571,-0.9039115732295312,0.03767921911951843,0.037682091868961334,0.03585938540567797
62469424.12744892,-0.8817154150425485,-0.5574469730255966,0.03789193244279007,0.037894115926696476,0.03748985658443579
62596681.47233498,0.5508208263743599,0.2377746315101288,0.03801932578354743,0.038062980805433425,0.03796092808164622
62726870.47850175,0.7021366267510224,1.3157192176736843,0.043241090635459896,0.043257980767992726,0.04185592435421781
62854076.14085704,-0.8681534486198086,1.5407858908394543,0.04636420859630937,0.046374961460525804,0.044423598800714593
62984262.30597255,-0.8484890034417697,0.8523732019795639,0.040639787780710084,0.04065877164529819,0.03987804543421031
63114290.198614344,-0.49338711303903476,0.5449649769972077,0.03709846213596608,0.03710416920893566,0.03676791597819502
63244498.33974509,-1.8611996541516251,0.2895785930210851,0.038558675445729405,0.03860357873805692,0.03783812739204125
63374566.79558876,-2.852342945698162,-0.5100434991217849,0.039786778319518,0.03984195391088861,0.038160756355260124
63504723.26928585,-2.688220725801895,-0.46303740849940905,0.03982156815766548,0.039953125561448546,0.03847837646016615
63634792.69571264,-2.901232241001308,-0.30911839983937445,0.038478116537384754,0.03852004026184102,0.03684970371048994
63764995.90592661,-3.1549777932083964,-0.10927401531414677,0.042240652264369426,0.04226197347511983,0.04046705546705316
63895032.526233844,-2.3508547442667616,-0.2795997606819217,0.05165870308931244,0.05175788225612426,0.05079618692556693
64022393.19453472,-1.6803150355569436,-0.10520339613447811,0.04931569386883978,0.04935653707823233,0.04883069431161083
64149690.916854575,-1.882643944187713,-0.15487845878790504,0.04634832108600757,0.046409597792955136,0.04554794917717541
64279796.855930135,-2.0281077769922553,-0.4576851293415016,0.04656861288931892,0.04657168847147141,0.04492974536250466
64409866.31324753,-2.1599925907850697,-0.9358590714607908,0.04280578492012565,0.04322173545232397,0.04074389451220268
64540026.43061121,-1.9514958979133428,0.7073211824124972,0.039017617679948186,0.0390354356503803,0.03780087373851018
64670094.139007844,-1.032156245236492,1.90932138661608,0.03801888566996682,0.03806319443596603,0.03434456259955731
64800286.3585186,0.5975978977629717,2.0876124916281684,0.041211618636622045,0.04143065977229632,0.0376746898050735
64933177.82755189,1.3013154822579431,2.2261995645679566,0.04469443271413311,0.04469890774958293,0.04055471245005922
65060513.652510986,0.9563688135918972,2.5580936452418195,0.04649474127145682,0.046537375791411796,0.041392704978710795
65190572.76788069,1.5764943730511123,2.4503249254734274,0.045298425436068226,0.04556492355443684,0.04056284318180564
65317924.03354828,0.7710816237161319,2.178536730259859,0.04425420934472123,0.044315532697605416,0.04050739832770688
65448001.01491991,0.9221323897123099,2.8439289810804675,0.04397989343283159,0.04405698543838738,0.03729470009701668
65575352.97412783,1.8719672581437772,2.9985600145777593,0.04485963090912885,0.044877730077438734,0.03703178600212605
65705381.28548227,2.6924198243023434,2.8273905613644845,0.04442076274799903,0.04445016411905737,0.03681407373720575
65835587.920622766,2.575170699884066,2.244709001350758,0.045838223030672504,0.04588754302453144,0.04107592001076879
65965647.10480419,1.1346066352551043,1.3712439954343103,0.04240402060264014,0.04257514470442551,0.04089098460537844
66095831.88641094,-0.03553900103934369,0.9624186205708323,0.0391314073614702,0.03917209305313774,0.03836127468548549
66225868.91321395,-0.9115838103101289,0.4518835774569882,0.043321860083637934,0.043379318897638894,0.043060793560565934
66356075.14158788,-0.08604911045171958,0.5191016901167551,0.04130826050150997,0.04132300808982652,0.04109647174617128
66486103.32917413,0.11947081616729507,0.3788650142941743,0.036562712713233296,0.0366182984030852,0.03648421105909274
66616308.20797312,-0.5887845633310445,0.5272646030886521,0.03644076577493,0.03644433698888198,0.036097503235017286
66746290.85681634,-0.8046938840175214,0.926114814650432,0.038584452686253434,0.038599084805104954,0.03767409216611534
66873704.56731574,-0.7940175840099285,1.2926807031040897,0.03907615768070907,0.039159756066228325,0.03751138375893562
67000951.42887605,-0.038746337596878073,1.5834597582813879,0.037121981498459175,0.03712588031492296,0.034755765347929464
67131123.73491518,0.5832564399017117,1.6543727717273347,0.03674640495520597,0.03678914542686128,0.03415477102151098
67261181.38522819,1.3587534225158893,1.7765990710817006,0.03933319723867595,0.03945594096118369,0.036418814762400165
67391362.50743714,1.9494999345023338,1.7463010938343195,0.041190646067101586,0.04120534585433533,0.038033736835609275
67521443.24075967,2.091942182531318,1.5901920666818372,0.03905091631819185,0.039075790934309476,0.03611107377024398
67651600.95628475,2.570559420455144,1.549084790529327,0.0388900644362732,0.03889515049493153,0.03561505541338579
67781657.27487263,3.328839753237482,1.616013457865655,0.03995114435426575,0.03996887167217755,0.035752874252238984
67911832.34429896,4.160129274125564,1.6290624453781168,0.040063743731949264,0.0401166283577225,0.03466833157438383
68041922.12010336,4.557043478604758,1.6113027855174702,0.0434392158561329,0.04344674949939065,0.03788250967295064
68169241.75534925,4.633324307786558,1.640765455551732,0.04636062707273361,0.046533061823897964,0.04116638366368563
68299307.38915238,4.32085117854726,1.8135798738770992,0.0496457199973803,0.05023017479710938,0.045327325583821805
68426659.75916287,3.8805669268070857,1.8674872260166973,0.05184707732199721,0.052099492933702155,0.04778682497267769
68556699.52734601,4.55450362404777,2.0153529150619542,0.04813545695972674,0.04840922916182651,0.0424072914729989
68686895.19234633,4.773360163600471,1.9068529612086325,0.04790884629146278,0.04795347476224178,0.04190649327711156
68816977.93088183,5.159602565044154,1.9492536131438292,0.047860212851740976,0.04786490338369942,0.0410282014002447
68947134.2570357,4.488745650169066,1.4534967119688416,0.047478412065496134,0.047576697346986815,0.042965639243613844
69077210.98253211,4.102682955448591,1.0174141238547736,0.04636596382617491,0.04636945798255297,0.04295248881531942
69207355.13252616,4.967994769933063,1.5093267313777434,0.047979512781328774,0.04800918937936328,0.041836059116880674
69337442.30399686,5.317164560381439,1.7925449099715969,0.05443972560779975,0.05452367594258779,0.04068577748034651
69467610.24275798,5.237305280338587,1.9691532268520537,0.05794599861938174,0.05796008711521116,0.04170913699356032
69594837.35121438,4.91863685695941,2.2337095482923868,0.06730616128469122,0.06731022122355608,0.044150766786362095
69725020.64231373,4.996880847190865,2.361624338268493,0.07913554690530614,0.07924552618299902,0.04712533141006925
69852259.76687664,5.679401910733147,2.887579616464905,0.06716396993042781,0.06734894567786544,0.043553009213626814
69982420.77689072,5.591324361067571,3.110895353248477,0.05253694052690822,0.052545055293128466,0.04140990356623423
70112504.80193573,5.414231950997061,3.2423697837841243,0.05368360126090314,0.053695352347291295,0.04254076593169887
70242651.848081,5.351160413254312,3.345075596894339,0.05525174956349549,0.05557865425321238,0.044522249096946506
70372706.08797348,5.152548444514496,3.487312657533611,0.053724770622369834,0.05374642111177332,0.04178750935541614
70505731.95456916,4.250601165514943,3.4543691724366252,0.05341422189612568,0.05342600928980284,0.042870903455907924
70632984.61261445,3.814912447327266,3.51587925284109,0.05455167186793447,0.05497509453703396,0.04495046683812029
70763128.086406,3.65640711785583,3.586848252164295,0.05472668453530772,0.05485238913378652,0.0445610016105244
70893216.6816496,3.6829194276025037,3.6604130498809497,0.05485679789628817,0.05487874215453638,0.04419963018905862
71020539.75354964,3.1834602160873167,3.259493178876654,0.07925531298209464,0.07978282258407543,0.04545613239551232
71150632.75735936,2.291275117415268,3.142780654448705,0.1081823538929892,0.10826575457393017,0.05138020278541241
71277966.5176554,2.0138261040869585,3.268559043758519,0.1044620967858214,0.10449682964915125,0.05136686563146913
71408026.5429377,4.6994961758125005,4.326188902265361,0.0856605884057678,0.08626699779408392,0.044675197206056956
71538207.57955202,5.4450003956475435,5.168642185730231,0.093777759044888,0.09411238746437907,0.047811006804954106
71668272.37051478,5.543230881590372,5.285520799286263,0.13155467099035822,0.13166524400585417,0.05297906226474067
71798432.1852166,6.355066825607962,5.4314310179838525,0.12936731745953184,0.12952782830652015,0.050835405416940774
71928515.20190728,5.899538973429034,4.270763249594342,0.09973398930754691,0.10009649886731148,0.05460259239780582
72058704.32682177,6.812193151905934,4.162773207296617,0.08031629536998687,0.08069079989379406,0.053034773568997565
72188760.92630878,7.624535024319241,4.656423166453741,0.07851305497066279,0.08231654753383987,0.06762704471078375
72318926.83526286,7.1589423564895185,4.525153124161579,0.07949262370672984,0.07970746765983769,0.06579009440555576
72446180.92132424,6.9852442672564585,4.555504290954474,0.06996105643273666,0.06999672000984422,0.05364311272603467
72576328.8325029,6.943658748397108,4.8688004757191035,0.08574771037759003,0.08582471423189592,0.056544022609789926
72703577.94726098,6.868172392511044,4.595815827469138,0.11395067800706161,0.11428841638218297,0.057540332390951125
72833756.86534292,7.0295989546160325,4.328797909292117,0.09322698181903635,0.09417206579892524,0.048558344888975924
72963813.30285776,7.707841935719503,4.571329687030103,0.0669774797252167,0.06742285191070882,0.048921358223187696
73093963.85690492,7.845977132169459,4.33985798173152,0.06660240328331123,0.06666732184365345,0.048992311752613434
73224062.33613044,6.930481310135828,3.4382614379429235,0.0772241755586619,0.07730253253448441,0.05134326496347377
73354224.07180947,6.622563446652356,3.387761645591138,0.07893056139731117,0.07897611647671943,0.05175769320701676
73484303.87850025,6.209195185822734,3.855743782939255,0.07602807938280302,0.07605391819441884,0.05014525836603988
73614442.83153424,4.432887666245022,3.7002119978735246,0.09115132760406346,0.09141228757298973,0.05306045732068197
73744544.19502774,3.5575242173947417,3.471555760181795,0.10142187955445121,0.10142605255662916,0.059196308297490695
73871855.77735817,3.2659132232141808,3.337688693700581,0.09835051054203796,0.09840956045642735,0.05819591660518456
74001948.48287062,4.354660975502149,3.4542083956559173,0.07693331275895761,0.07714041550771018,0.04869075165779746
74129289.18900952,4.750886454082148,3.328732773648339,0.06848962179953384,0.06849564262212333,0.05166558011133896
74259362.15606987,5.345188139344669,3.6986223574095844,0.08911872425446954,0.08912608465612536,0.05329210082330405
74389525.46030079,4.757046445680222,2.7724741601994936,0.09649944471747755,0.09711236338814684,0.06344880543738661
74519603.2528126,4.634532048815921,2.573220489822243,0.08549729621356632,0.08585860774141388,0.06546113794240717
74649745.84603849,3.069256561535199,3.9905397940446616,0.09478669807078781,0.09608717996468277,0.06101361593299801
74779832.64274238,0.026256003042566183,4.021546890142372,0.09606270267542341,0.09606968786723698,0.0571195461162785
74909985.87452763,-1.9859913801063007,3.0876847077428455,0.09354339617494054,0.09516579778755702,0.05965609193552661
75040113.31428462,-2.6912859129894886,3.6039288675907835,0.10432935663642087,0.10435637906142427,0.05180161610427936
75170225.91093698,-4.029640340668848,3.0743478375114384,0.09021026110361849,0.09024120711385081,0.04929130798465388
75297508.97259429,-4.702130883602855,2.835850830438322,0.07984930036547401,0.07986048730135523,0.05002518115689494
75424889.64507431,-4.752529672881912,3.7859322120505086,0.09701850944952739,0.09714947089891239,0.055128973905838076
75554890.29276052,-4.785407515862544,3.6906255749119574,0.10656674504822469,0.10660231275391806,0.05509212574731659
75685046.17928933,-4.142427806655903,3.61818945803404,0.09231567743317139,0.09261570060653712,0.049137710479115165
75815141.53692374,-2.7708995878710323,3.5960881321654057,0.10092523663549158,0.1010008079359973,0.049785155820643245
75945285.49163958,-1.8817907466739032,3.3534388310686425,0.09308663665288239,0.09312987121841304,0.04994736712969578
76075346.52554263,-0.8011477923832784,3.30687327472048,0.07712180173332037,0.07725204498316643,0.05183806668086683
76205583.1648317,-0.8323133362784997,4.462733753526421,0.10961676225494717,0.11126862614476378,0.0653929807246254
76338486.85451844,-1.3116250098178466,3.1940431245852157,0.09802098562501353,0.09909489277178693,0.06954521420796785
76465763.93388769,-0.14078270855857725,2.979881375142034,0.09064249523452925,0.09065376919593611,0.05827239904364539
76595874.45076072,0.06870535719759786,3.9489694618250373,0.08863079867249574,0.08887516403554745,0.04892742619338847
76723173.52565134,1.326830252220296,4.956156393211132,0.10189807523013664,0.10194348532281157,0.04818385391545488
76850494.11116263,2.075168150391021,4.487570885231679,0.0865182797350595,0.08657970971052441,0.04980295704383477
76980599.1469301,2.029410615425205,4.299321958139035,0.08536463878188243,0.0854814224088677,0.04734456928941809
77110693.16291362,1.521826266164928,4.288779867446493,0.09328251812158202,0.0936569245049677,0.045140242315299756
77243666.44015446,1.244565207747342,4.285854954927579,0.10600078759225028,0.1061638555550025,0.04700462138606962
77370937.3057153,1.7881416535344345,4.332297592031286,0.10256548283597919,0.10263947193499579,0.04645934235853614
77501077.6342178,2.045983049563529,4.243607005252859,0.09240457802184801,0.09255356352029183,0.04868108428318943
77622639.92790617,1.5214343675180468,3.341567665722744,0.09344501196140341,0.09394489602066321,0.06076852523030132
77761287.86287099,2.312250738169253,3.7432451481443314,0.09868229676909866,0.09870098302221825,0.07139691286557198
77888583.03238347,2.298598611360061,4.254588432651148,0.10166322257425707,0.10179974302063921,0.0596908471749151
78021487.67175892,1.8079341115215144,4.1082683349942775,0.0970026034169491,0.09730003265976103,0.05518901116778633
78148882.05640002,1.7548077917513434,3.449522481075391,0.0945748628573387,0.09462005405318023,0.05863543436197847
78276163.64600325,1.2510785347269988,3.259655745737178,0.10018701412700294,0.10033683095801924,0.05834123565404971
78406246.31017141,0.9679252112845379,3.45262108827358,0.07717502642899557,0.07755027813901201,0.04906306646559732
78536383.56887497,1.3816635131858657,3.9759541016337754,0.07521624071479964,0.07534592726287918,0.04598384788823945
78666476.02305365,1.2651717729329583,3.8343515123864567,0.09036265722891632,0.09042009529922385,0.04906155372792397
78796588.97723672,1.5982816630238719,3.9075500760874067,0.09348121406223206,0.09349063858057165,0.048294779836142956
78926721.70793319,1.2100897551387193,3.2891727999845863,0.08073135387915908,0.08074033201999813,0.04879030544845291
79056842.26639909,-0.25569973251801004,2.9658473559140575,0.08444233931783227,0.08444701087376698,0.047890564479768374
79186974.93446025,-1.460647301199625,2.8620490145823294,0.07143978931587451,0.07149673761398491,0.0450138521279364
79314251.41519853,-2.3746508717248633,3.0192696220940713,0.06494823912517664,0.065032515944884,0.04482086598721278
79444373.7065734,-2.6985506057251105,2.736156457433513,0.07100529603143459,0.0712254291993999,0.04671987116790216
