delta_time,x_bias,y_bias,total_sigma,rgt_corr_sigma,xy_corr_sigma
79574506.30104503,-3.1395785941831855,2.475379302161475,0.07093072921357611,0.07115862913611108,0.048194602962886204
79701783.88571087,-3.680364673906385,2.536269390922348,0.08252272523603754,0.08257019479340189,0.05108010475969666
79831905.62478615,-3.619934778121117,2.665105550682387,0.08555866990426442,0.08576314657336004,0.05392213516288425
79962021.26036057,-4.280720944506622,2.4731628703522213,0.07708544768082151,0.07724003840457876,0.05035367504840519
80092145.06868269,-4.342970063500005,2.7475570884174343,0.07498302996072741,0.07513292377887983,0.05256877398363371
80222275.70691456,-3.5983087373786025,1.6046643133187153,0.0638243313177229,0.06547604152574153,0.05464604447699048
80352370.10286596,-3.078986990205628,-0.1775628549785942,0.051615003110433336,0.0516371928682215,0.049803755371839425
80482513.6110703,-3.6798688912313606,-0.6988290589566977,0.05029365197377652,0.050328400617308665,0.04633203765877967
80612609.73894103,-3.1031021792115947,-0.21703642598466438,0.04632398382620122,0.046350208794339,0.04436388066971123
80742773.98545933,-2.8626541823094067,0.486147663453431,0.05098301069690294,0.05104974176887576,0.04796199493946437
80870021.25043842,-3.30549819269667,0.41749880769356856,0.04991981516131755,0.05101798005339529,0.04762607454392523
81000135.81313477,-3.6156161204034896,0.7041602166363664,0.049587704508317905,0.04967401612094003,0.045180422583281726
81127444.82448885,-4.626523261350123,0.6664642790147082,0.05200221411504142,0.05200803207508687,0.04562674000692443
81257572.91641606,-4.9017297246222125,0.7380240594643585,0.05028890370656787,0.05029730621121916,0.04311166285448904
81387670.09896344,-4.048613894641658,1.0549031333856411,0.046227206306159445,0.04630190662212635,0.03948278383241274
81517833.67054689,-4.561921071580863,0.9063645216615983,0.049047067735688565,0.049049284171751695,0.041423925527788466
81647909.28425927,-4.456253951523308,0.10267523547919807,0.049760641417784364,0.049786905565777514,0.04559932991548595
81778066.52609575,-4.0058637480508,0.3734142863150909,0.04715691354180875,0.047615875274263995,0.043397586766956896
81908148.52403578,-3.8039280843366923,0.21985402630082496,0.04846826403595541,0.04847387515877702,0.04548781817552382
82038297.67115597,-3.6882944111239033,0.003992538083965756,0.050607028313307066,0.05419908345383302,0.051873746575201114
82168373.26030035,-3.5135064120049457,-0.15780611755450322,0.048852256277832004,0.04914228091722991,0.04682845122110201
82295631.74411544,-2.66279995309346,-0.510391062879266,0.049818575340713045,0.049890607364827096,0.04771168586207635
82425794.00311694,-0.8897766311171732,-0.6709577124566208,0.04820270873812399,0.04832211649814514,0.04681679665914953
82553169.02333906,1.0559352697079276,-0.8756992488587199,0.0571994542204743,0.057211239012807405,0.052384658986665895
82686038.50391656,1.5727812862283173,-0.5774551463002461,0.05218582039946752,0.05223002164762792,0.050202963391839606
82813348.92560577,-0.18682724791117541,-1.4753874368882478,0.06198539649510714,0.06318824729017389,0.05284202127636695
82943450.04049417,-0.78873302678831,-1.5044849504075735,0.05928485998007831,0.05949783982682456,0.047294829925479176
83073584.69326724,0.12116456112573523,-0.9765099960180378,0.04716811389243357,0.04721064726979369,0.04328091296204866
83203674.4800296,1.442275116402267,-0.7118970160612967,0.040254762877562016,0.04035342380667402,0.03853450104439602
83325275.7877647,0.6182677019047675,-0.5164100854183639,0.04184861881102826,0.0418637473373582,0.041563296166736034
83463913.94174522,-1.937443709413162,-0.22112181594924543,0.04646321446518828,0.046541335894314514,0.045929203459838384
83596960.94020128,-0.341282639257644,-0.07232279199578255,0.043338103719402755,0.043401408776671424,0.04337873415739641
83721354.62693062,-0.06335320756446641,-0.8924728006655386,0.04046410138540185,0.040525283313464555,0.03985174405102669
83851493.58308315,-1.8915336500386561,-1.041873771605736,0.04317280584769513,0.04357181329074413,0.04218664715504521
83978742.64453608,-0.7444431090857695,-0.41170388596980506,0.04931893967831296,0.04933024167033227,0.04914345151660226
84108869.41385567,0.03567188022001024,-0.6001458892254316,0.046774639338816155,0.04686119386373742,0.046597499910021434
84238974.75303143,-1.4279968419670008,-0.9419863661466342,0.04523996588196639,0.04525578740294507,0.04430524778786722
84369161.8351958,-1.9198291261801737,-0.3236214015897206,0.04712694726256884,0.047167900567734254,0.04654253966669175
84502057.82130481,-0.40711847341757057,0.5411158468735572,0.04735636002527002,0.04878950977997034,0.04854969684324656
84629397.06857526,0.8818592877525069,0.12120005899706573,0.044598609883062,0.04468034442085562,0.04454637348334315
84759466.77031349,-1.0024331096884045,-0.1973584771855759,0.04074068352506476,0.04146364923011665,0.04126267956119706
84889626.56755298,-1.2769832935394974,0.5747267363840886,0.03932713529918662,0.03944383428133333,0.03881738022706181
85019694.75654562,0.4120334316944423,1.09863928823416,0.03948820249827416,0.039524755876956405,0.03846224175031743
85147038.93314163,1.351443844770882,0.4440112072141866,0.040626753101996815,0.04149296207795407,0.04103407021640257
85277104.72990957,0.4586056387823213,-0.7322782792002497,0.050490147994310716,0.05290123004610959,0.05251507198332051
85404471.84756723,-1.2971209585679997,-1.6606419343648338,0.0558957008994115,0.056416175552898525,0.05457926621303946
85534511.11109251,-3.1356578066408938,-1.6650564457232102,0.046177690811560305,0.046297246508474034,0.042787224365144816
85664684.1022473,-3.0849149994353118,-1.5875418472493708,0.046880534105276865,0.047431219369286265,0.04424255881632011
85794767.77308574,-0.8423448389097495,-2.04102929353129,0.05116735083990077,0.052953254621422446,0.0501702656682437
85924929.3272856,1.4180047635806416,-2.24421290715753,0.0511181426859504,0.05112144050021046,0.047225329073595834
86054969.96807146,1.9726234241672533,-1.9775279398743573,0.04687112791139342,0.04687423083295489,0.04314579567997443
86185185.46046153,-0.19482528987935338,-1.4803456129917465,0.04447278366188678,0.044482505616405495,0.0427808534504075
86315250.20367944,-1.727328261265245,-1.7477399252726473,0.04585516959443454,0.0459533636810684,0.043263022056653944
86445421.42261097,-0.38659531195305025,-1.943290491743325,0.04388747363795211,0.04416535728004799,0.04115870991675217
86572641.25257562,1.2057740620325175,-1.455115149437972,0.04189262987248813,0.04195789063411702,0.03985475290899183
86702808.50903645,0.7126706270822443,-1.1862301862724896,0.04168214613830049,0.041730961092799286,0.04043680788358449
86830066.11893508,-0.6971667759776674,-1.7270676855850577,0.04210363955240175,0.042203730374309294,0.03969420140906716
86960224.62158227,0.2382738181933506,-1.8477310548958945,0.04832939412239467,0.048758141823273246,0.04628362864899574
87090291.29564449,0.057070641509928084,-1.3425785599110247,0.050676463174586205,0.050709872433518315,0.04948346262148064
87220479.04125488,-1.4854963415143163,-1.5219421744285853,0.04551639474690801,0.045935141602046356,0.04391615598263793
87350547.02480611,-0.05784996349475218,-1.4305152213567796,0.04038809890132981,0.04051890156336582,0.03877091407936207
87480713.86037175,-0.04453353206233223,-1.0248235935740633,0.040282225507436514,0.04034169500384267,0.039447950265862015
87610771.07042912,-1.2102725074692469,-1.207829104820047,0.04152234558225529,0.04152438469997071,0.04011583041625323
87740941.59517989,-0.272290407300021,-1.2820636741318057,0.041914912051374,0.041991291298811594,0.040641629731408335
87871025.35236913,-1.6338441869522766,-1.0835877431279228,0.04073233424739614,0.04074254290677704,0.039346677428052194
87998365.81132987,-2.3169138227957,-1.29996357754748,0.040607033696497395,0.04061364526290623,0.038315482551575554
88128424.60059768,-1.588438822394056,-1.3460038441530828,0.04157797226601395,0.04161463761631946,0.03974538108099013
88255779.36942726,-0.23753118597594797,-0.9908359776835266,0.04201104738220973,0.04239729226920038,0.04160528723849034
88385834.45938793,-0.31741422217318277,-1.0674627406371822,0.04272083390078594,0.04319348698946394,0.04228537761346912
88516015.22240606,-2.247634859383337,-1.205471766919558,0.0448749347126984,0.04488325971335417,0.04303355821138776
88646086.57988566,-3.223770186103729,-0.8612101137431334,0.045415134796014785,0.045862876822042535,0.043727969875101226
88776260.5181851,-2.3488952687386306,-0.22493963539902836,0.04481569285966143,0.044820914981896186,0.04389727533746113
88906304.63401803,-0.8487641873191077,0.22310458754573265,0.04392658492337477,0.04495981304581917,0.04479661898196949
89036496.78221911,-0.2856788124509983,0.19041782708741528,0.042466186676869806,0.04271359151280571,0.04266823211698407
89166584.0228832,-0.12276492265767408,0.2598564472070872,0.04094587767861572,0.041851575065291566,0.041792464727196936
89296682.94294336,-0.1857607373086291,0.2500425938262247,0.03958675804950038,0.039950937029120615,0.039889350272094996
89423979.90734923,0.20226503373223315,0.2794178245436058,0.04071287684569601,0.040717889517640084,0.0406481161968019
89551340.62827794,0.48274999682356934,0.3367838972411463,0.04508323133499913,0.04540999076868591,0.04529418513491724
89681368.93826663,0.9394452956960316,0.368539270367614,0.05884445459595476,0.06004774945409999,0.0598738355404754
89811556.04640768,0.728099759281418,0.8520311438957744,0.05632357693077282,0.05676574727033329,0.05627760778805494
89944440.98957416,0.5257878158949841,1.0774698441276442,0.04574603562877114,0.04583157898584674,0.04493551563078211
90071796.51726083,-0.053223138903572345,1.212311919672923,0.04272230082223166,0.042847119704889816,0.04166088875388269
90201889.16812608,-0.48968379141059487,1.4795746471845783,0.040264127108663054,0.04029247800970632,0.038319572114992054
90332034.38492,-0.5157270224742408,1.8552028225194999,0.04322482593030407,0.043878588343711965,0.04101711737055519
90462109.35054421,-0.7547050806805791,2.425749061427589,0.05088901240500293,0.051032863830108084,0.04677553734982814
90592237.31072354,-1.1968811808592597,2.749838132401492,0.05457627183205308,0.054742848357180275,0.04945369293860331
90722266.76990527,-1.571095217541759,2.277475302343757,0.05224503072715928,0.052419041706494106,0.04843244779080739
90849680.21949962,-1.612462650874231,1.8802211059838556,0.04602909309127339,0.04604809487875927,0.042756878873251296
90976964.5034333,-1.0534975283046948,1.928212529791878,0.047643521718190134,0.04766428075226044,0.04464931651919234
91107099.50450009,-1.139532682029717,2.2462165707370154,0.052057828720055536,0.052213126381069265,0.04849858231615757
91237187.43457666,-2.654764229248123,2.215777188226418,0.05186828252775658,0.0519228788283958,0.04725311984677834
91367324.32576427,-4.005723130618837,1.9719393860451964,0.04744689726390206,0.0475176437758766,0.041576240587072114
91497407.56113052,-5.239859099931019,1.5831869658419564,0.04646413371801673,0.04647633709977611,0.03948322797849135
91627555.88278717,-5.761477654019971,1.2510380598270707,0.04797590139494177,0.048137169206418674,0.0412106759977174
91757631.9306519,-5.767264722459098,1.0179556652084503,0.04733301674967861,0.04734738161946011,0.040767377398459356
91887809.71526052,-5.791743643753355,1.0247236175808807,0.04677089906781758,0.0467957417725626,0.040057912963001804
92017873.4225301,-5.605614273135276,0.8980837309231245,0.048301730241418164,0.048533348337013685,0.04267496560012324
92145219.6561001,-5.227450051561012,0.7232623419003675,0.04982019491772916,0.04985155452629406,0.0451188234534867
92275301.54831299,-3.9111715710311223,0.690979943586156,0.04766126874586325,0.04766503735731384,0.044782810298547526
92402616.5395309,-2.6697806260910015,0.5827236488861449,0.0473046086158992,0.047480856151871795,0.04606193476294612
92532713.27191123,-3.137336601429261,0.5041199261938201,0.04475352730131022,0.04488762760135887,0.042995139892446986
92662862.3667036,-3.2275209749559193,0.5384131917866258,0.04337390383656531,0.04338214748358765,0.04127686276717582
92792948.23853359,-3.1600533857331508,0.45144687237472114,0.04286990486295695,0.04287475738621032,0.04087664997119966
92920283.37399393,-2.950816117090171,0.4481387654127244,0.041859382763248645,0.04194289502305824,0.0401352694057771
93053175.49339108,-2.6111746812670398,0.4784942870286214,0.04468810207285969,0.04490782086657895,0.043551495940594355
93183365.56143974,-2.823674209929824,0.30597039642826807,0.04494118128200124,0.045121770768357064,0.043696904781109935
93313470.51861525,-2.7260575216396816,0.20260623972209663,0.047542889930627344,0.04762231985659854,0.046415640030530496
93443577.00068203,-2.6778874548383382,0.3577117463493417,0.045962052815970614,0.046095528588665134,0.04480435634925908
93570845.48321305,-3.129997175577284,0.46736507797257554,0.04191510526453997,0.04194064739016729,0.03994309741019498
93683996.33813223,-3.3307411221905574,0.6341112362550372,0.04413182325140684,0.04423759601054139,0.041936220497672365
93828236.85683614,-3.7598547253742876,0.7956592901926747,0.04536323276959829,0.045371743957086874,0.042379812720746625
93969681.94734903,-4.677819990335372,1.0012334905225653,0.04350430964903701,0.043528337123797216,0.03857077742453799
94088525.74966106,-5.347846297977841,1.2229941825561406,0.043622123255793024,0.04363305698323436,0.03684393536572361
94218652.93121228,-5.0566597155919935,1.1610311948824452,0.043685994121596954,0.0437846310431648,0.03778160513270074
94348706.73018548,-5.315379169559626,1.435618892626986,0.04687499745377876,0.04688015837273805,0.0401740591588895
94478877.71107659,-5.481080472866744,1.6302257309129875,0.04961964184352158,0.04962231531135031,0.04252365275739102
94608969.7883339,-5.620886258362142,1.7353264445804453,0.04985890144723314,0.04986428083258273,0.04223017674708435
94739129.23976332,-5.474181806920003,1.9186522229474832,0.049963578137741584,0.049977214617959266,0.0420404606602458
94869204.80455294,-4.985325010966731,2.0673446895368004,0.049561238747573975,0.049566965684183846,0.04197618776310654
94993706.22186497,-3.7073508044344767,2.362794157228801,0.04790484272568506,0.04790911751830106,0.04101258971008252
95126614.16467014,-1.4534024451045555,2.619486453898767,0.0472169394102852,0.0472936370371288,0.04154034431653292
95253954.09028491,-1.0316572908692019,2.3667651485876537,0.04449330038664357,0.04521129648228535,0.04048404301813735
95384008.91382219,-1.4743817073154208,1.929239018967529,0.041644616672144585,0.04199544737078802,0.038326024941043514
95514201.85138348,-2.4190832193499032,1.9456133494273713,0.04286054964427033,0.04286589988138957,0.0383968319440386
95644264.11491631,-2.7476294415899263,2.04942819891394,0.04440061623218671,0.044744778977160934,0.0397737673913003
95774429.8271383,-3.9219762160699334,2.3659586077977615,0.049424440763357065,0.0494718961178919,0.042495069746428915
95904516.58796096,-4.800669172256132,2.186731616943186,0.053358227251986176,0.05344294532040165,0.04637695483839763
96034642.54307535,-6.522059686998511,1.6298028166245035,0.056139608370261926,0.05633905234247737,0.04824235866521082
96164756.68004403,-6.8035042857808765,1.2474917306340276,0.0545431372952301,0.05458208634169875,0.04649589223440104
96294903.4949458,-6.624324913616158,0.971211563708907,0.052320605570271586,0.052336992662061974,0.04480043441324333
96422163.53213818,-6.608760130400234,0.919919630175168,0.050349663644429055,0.05037428584742095,0.04262416016696537
96552317.28128156,-5.61578851330158,0.605419756815395,0.048311212009464054,0.04831450977687345,0.042832155327795544
96676744.18088622,-4.4211930945274895,0.5974828739741923,0.048281715809024885,0.04871255254215852,0.04529721962111751
96809708.75007915,-3.0203102004250244,0.9199050811580434,0.05030712611217784,0.05040583976694295,0.0483678007678055
96942651.55253391,-1.2733132143285484,1.3285611421013046,0.0475169117774561,0.04752237811586739,0.045926863265029406
97069939.73104964,-0.7013096360998539,1.7302461450870854,0.05030358960308843,0.05030703842941211,0.04812947458666208
97200055.27531722,-0.48998812681758225,2.1158462413400496,0.04958941247447378,0.04962529748718618,0.046362947231807276
97330192.09272861,-0.37438824825848493,2.3245262793879746,0.04667622601984574,0.04680368322420454,0.04262975605097658
97460298.11139223,-0.10407444931251877,2.6376241033706247,0.04551711211082453,0.04554280905552723,0.03999151417875685
97590418.4953522,-0.03149690456897881,2.8384499654710655,0.04799414632589252,0.04801755479975282,0.041900294196380895
97720549.75940204,-0.04783829113325134,3.0792337157793317,0.049309648264722325,0.04933176041081684,0.04227196211334227
97847843.38163154,-0.3213638815132117,3.3875933047228295,0.05096210057579236,0.05110571707554854,0.042762567096093156
97977954.49039502,-0.49212928835409864,3.4996892749658173,0.05084509400063571,0.05085829921866588,0.04179944498942132
98105239.68136895,-0.5374410291628575,3.6011402201179674,0.05112863814365957,0.051267023855493185,0.04166339535091101
98235360.74344726,-0.5497586373107307,3.8455094935169223,0.052632956550568225,0.05264782391578816,0.04191821917336719
98365508.35283914,-0.73310947009972,3.874490961908526,0.05275645514383287,0.052763896330884894,0.0418486888112482
98495600.5150254,-0.6771413994435799,3.75293708985566,0.05133673008572096,0.051339111221796054,0.04081207774022609
98625717.56782514,-1.0573038384894597,3.769597153457111,0.05151021711264353,0.051517337201509576,0.04071362769406775
98755862.80488364,-1.567814281880926,3.5504640635342146,0.05053359679090209,0.050544712885786096,0.04055633758610526
98885986.44867846,-1.9629287396489137,3.3020657095647903,0.050427316324112105,0.050435776131581886,0.041501243333341424
99016092.29169546,-2.5516567675471284,3.1293549716448528,0.05249022489433341,0.0525153177725863,0.04433727327883069
99146192.62539637,-2.965225980970589,2.8823847966678127,0.05281120412126584,0.05291121675932282,0.045548065046194026
99273494.48472217,-3.560904520424773,2.3919993553794887,0.051812129741452675,0.05182614036498711,0.04564034142228377
99403622.14478502,-2.361953825002445,2.9970974476880494,0.054726601626362975,0.054991101465904114,0.047998806124122315
99530897.79098003,-0.7829682418611994,4.137307321402486,0.05648942273230987,0.05654523016248719,0.04488931319916255
99661032.15452018,-0.5387655345036872,4.411166094683397,0.056638052916155736,0.056833779866265206,0.043502784497110654
99791151.04306448,-0.6555605754582966,4.366321176423779,0.059773254998918425,0.05979634110740366,0.04753384526863803
99921273.01890363,-0.8703701717563588,4.339027581049188,0.05939702345907308,0.05965165216573406,0.04751676083572807
100051400.87714475,-1.6400294054767872,4.308942302198688,0.05577730383835045,0.05584082430239237,0.04234354549093037
100181513.00022662,-2.461873227524826,4.028509865945413,0.05563926138584985,0.05571426372863577,0.043315532423075884
100311645.97491205,-2.693042849905499,4.041251103674585,0.058443011553104184,0.058449331129834026,0.046515273731574935
100441747.88194315,-3.201051483643058,4.370880956779313,0.05864810710744398,0.05865646635093621,0.04412054289232805
100571868.3747501,-3.570739962880508,4.786434341410394,0.061153944973421887,0.061241075799483395,0.04405737145070822
100699162.98397765,-3.43408630270197,5.209482682024125,0.06420363801497282,0.06425357210625954,0.045297373271868134
100826496.24003491,-2.853316981050517,5.562938056210827,0.06705828332469538,0.06708923916604878,0.04711265495871671
100956573.74245687,-2.240965159026492,5.618275938621101,0.06565776853031606,0.06568955954511764,0.04529408494462048
101083854.77203311,-1.763839525478343,5.363623285091716,0.08627071872096216,0.08642346561252265,0.04297642489439098
101216817.35385408,-1.214683670099031,5.567316666503399,0.09584558729287578,0.09596277936435983,0.04450338299454303
101349756.36584412,-0.8012043066601999,5.818298781071694,0.0673600877593132,0.06738598420835626,0.04699172123589201
101477051.97325155,-0.21877787109124297,5.233657104710735,0.06882615122050316,0.07010886632113913,0.055194981204403123
101607191.42758459,-0.5033306840614646,4.531199206640954,0.06834114878257178,0.06863227107652009,0.05742717127802573
101737237.07153505,-0.2460540963280492,4.92018431135465,0.06381742519089297,0.06458798517986007,0.049897649913424456
101867464.7245124,0.5653917251696758,4.728784597148525,0.06096026666348115,0.06139642308657665,0.04752125232286342
101997480.42277184,0.33679284516172175,4.617902939371029,0.06043302540303423,0.06043769069728846,0.04702806045289937
102124822.83452675,0.33395874692934924,4.705826214981804,0.057825142644342874,0.05782786882714116,0.04294019136233416
102252142.9632528,0.2626470745881945,4.769029089873809,0.059313095031761624,0.059586501309189334,0.04486576507727849
102382244.97589542,0.17329596562433722,4.666181216957909,0.057500423110993994,0.05752628394268922,0.04279483787606287
102512340.46912777,0.10606423756060868,4.556965096078866,0.05837833575144297,0.05842852018369123,0.04475755707040429
102642485.24630892,-0.09777608709563458,4.552815322137963,0.061841972859452365,0.062036242430309065,0.049367340720736314
102772579.9149526,-0.3484918574310632,4.458954718775065,0.05997826395528718,0.06045776270827899,0.04791104421843846
102902743.97513926,-0.2631573521123295,4.342463335094362,0.056066309923386355,0.056082767110057434,0.043098917076964144
103032819.94687852,-0.3265527114273351,3.8389827725317187,0.06752562909049659,0.06753379459265803,0.04529915892370715
103162972.6635473,-0.7647545564909172,3.6172329571989184,0.06854580931857486,0.06934174209993249,0.047911712981106344
103293065.48023254,-1.3871418435950524,3.89976803582298,0.05558673749355426,0.05563741506735813,0.04485595441463616
103420356.06084879,-1.4115468848825627,3.3435344545042467,0.0648339048743531,0.06528311083647458,0.046621337066518644
103550465.63578646,-2.3253900851114753,2.8186114351848106,0.07139588522647666,0.07142791595853679,0.04992366534061244
103677785.1140601,-3.1244303222819823,2.828461969023728,0.07093296042491434,0.07126530500025333,0.05618127262782285
103807880.50445008,-3.289431806254559,3.4006462644858932,0.06703952233550765,0.06708680413684817,0.05925377212600874
103938045.36672613,-3.6321067289554585,3.386307286689262,0.05930266255120007,0.059723792650997615,0.05045949124298273
104068121.50423613,-4.257901210532519,3.157405524055312,0.05441377458991079,0.055220312664924366,0.0453211143016592
104198255.34483398,-4.508065830020489,2.653397701207017,0.061385895427961634,0.0615424536177674,0.04471606647955989
104328360.79909241,-4.053702052357757,2.3270154837021435,0.05805022348892843,0.05819200785518885,0.04304750143058897
104458495.0858792,-4.0561902737160045,2.151623567981347,0.050945517255188595,0.05113497947849882,0.04502540039149605
104588584.4381928,-4.127845821481985,1.318081815399883,0.05252686186715475,0.05254546767123754,0.04870743649762145
104718769.53843586,-3.7504061966177518,1.0965268710119789,0.059021390554044526,0.0591776885579524,0.051720372791711294
104846009.58124089,-2.3470294452145923,1.1044444758763765,0.05166504069254885,0.05186395842038833,0.045644698193221644
104976178.79060963,-0.44546238211863726,1.2338721055317317,0.042719428027456645,0.042880913623794585,0.041597553880725446
105103406.87057818,0.6661672619298082,1.5622015767720066,0.042471501560546895,0.04247669229504963,0.04044571806183966
105233577.82278341,1.0903375569575946,1.9486883599095117,0.04397199225035583,0.043976180370054824,0.04082610360073391
105363638.9261619,-0.5641407659914053,2.0025621891283514,0.054753865260639,0.054809147751509774,0.04617470774943376
105493833.84948152,-1.79976719557471,1.7161208891692268,0.05866973099650486,0.05873909517101007,0.04751072609691689
105623898.79827373,-2.4748371033355925,1.5638820958083093,0.0551880468766317,0.0551954787097585,0.04395205688836703
105754073.71597418,-2.9130668022368837,1.2767286354479501,0.054640040552058594,0.05486742401838667,0.044298825683318735
105884126.33133829,-1.2833108845433479,1.2041491757964127,0.05358457232757169,0.05376454118090204,0.045388793264001685
106014308.73184593,1.0945038980393098,1.3274382581949518,0.047538103030378955,0.047544096306164,0.042738063816176446
106144378.74979132,2.0621457414178033,1.1379939766179905,0.05012300655097075,0.05070432590956771,0.04590895733346533
106271725.46566497,0.7852053985123829,1.0993391439965081,0.05376136510183002,0.053764468612582675,0.047974728836299045
106401745.41943544,0.150266818564183,1.048442173862065,0.0506538754497065,0.051156413691930545,0.04622928529556152
