delta_time,x_bias,y_bias,total_sigma,rgt_corr_sigma,xy_corr_sigma
106529107.28419851,0.10332960304320957,0.4883156238364144,0.05085398470719428,0.050863177861782065,0.04924128727036058
106659183.23816054,-0.622802292527892,0.4635903881162337,0.050011217923377205,0.050210802870417515,0.04886385545301509
106789359.68203789,-0.7304196797589205,0.6878920236405103,0.04748667272623676,0.047629158622108175,0.04566018859349346
106919439.74326432,-0.6063212588960807,0.8350434996446838,0.045044187884750314,0.045046637483357466,0.04180317444771364
107049599.92432806,0.17161505806342472,0.7438396768008197,0.04777501159483066,0.04786134552373658,0.044940812946247334
107179681.82099152,0.6410299298432132,0.7317411247250306,0.04754130237974991,0.048660223601244695,0.04606207084188966
107309859.28092869,0.33648584398344916,1.036424328489214,0.049134623354458756,0.04915115972733218,0.0436064282248414
107439920.99662586,-0.16624435321732464,1.2592102983684537,0.05243983627966876,0.05246179331644258,0.046146733562177286
107570106.36310682,-2.2179158316372565,1.2136910539568706,0.05823632220802448,0.05831140284119521,0.05008281001332649
107697331.92235708,-3.5001983074927185,0.9480360330568788,0.05271760432431651,0.05272525723413155,0.04642574640182269
107827506.17671497,-4.137873021016774,0.18493188562720833,0.04629248779330799,0.04629619439056467,0.04311178029243972
107954741.0157105,-4.6382545743799115,-0.40220021441236614,0.045915568901860215,0.045955880913492744,0.04126396733464974
108084900.20019576,-4.298955393775136,-0.4144429275312215,0.04633931488878948,0.046351374462829054,0.04208591578274985
108214968.941239,-3.0694681737030214,0.20853605331822894,0.04534607877077337,0.045384126131516316,0.043092621329068645
108345156.31341942,-1.995318934646912,0.19562403998309968,0.042795608635092894,0.04280083837298518,0.04174515329620022
108475207.37862158,-1.0073216027955216,0.2556960634050921,0.04213982326251059,0.04221351919366487,0.041612487844336715
108605394.44522285,-1.1980104825177158,0.19915764624200488,0.043843852741738354,0.043846803640251245,0.0431967807620585
108735448.3359617,-0.8509232321646479,0.034090010023966194,0.04315551203384172,0.04315759221581154,0.04298283883173205
108865633.41858077,-1.176509342654839,-0.008755968266587418,0.04147209131305802,0.041499671706719185,0.04120418440583877
108995698.56892484,-2.6790321484205255,-0.30620927114245555,0.04455735618769677,0.04456433273146434,0.04300023746008255
109123023.61812693,-3.2870535986107887,-0.9449889056774508,0.04803767104316374,0.048086663852916316,0.045488614150307326
109253096.74124949,-4.507281426845702,-1.663908360897536,0.05689834888923359,0.05691857536334061,0.04939974583370957
109380457.92325562,-5.117677904913511,-1.7742960800889196,0.06134715865283431,0.06137487843841679,0.04791937757964476
109510520.34637198,-5.626064007720862,-1.759423518896519,0.06356475199358819,0.06360214743174682,0.049138684425543123
109640701.22835124,-5.2906632801748845,-1.6922436436552335,0.06006046321306984,0.060067544773915016,0.04795248625395875
109770745.22251049,-4.7577398823566766,-1.284580979057601,0.05442969874422473,0.05476115568835259,0.04796125967985588
109900928.25838599,-4.366477484593608,-0.8553517530240663,0.05001309397454021,0.050056642729609524,0.04465655201330843
110030994.15985489,-4.102944629380364,-0.44834470931549125,0.04491363126542955,0.045067309164877556,0.04094209066665571
110161168.09245259,-3.9736414258745594,-0.8634009354903901,0.047610939449545364,0.04788030110043469,0.04164658042603176
110291285.70913228,-4.595541801619406,-1.4672307351901783,0.05052692747285698,0.05079027330250155,0.04142244216623328
110421413.77135023,-4.653403604110634,-1.6020418058037373,0.05616149897292888,0.056699034781277274,0.04399692128125689
110548642.84318085,-4.317870510973875,-1.2530562098786273,0.06299136414487802,0.06366686164615426,0.055092942969667054
110678815.93808979,-4.7777505018110915,-0.6591667145465062,0.05870058408043056,0.060846920163560095,0.05581846312426661
110806046.28183016,-4.944110577538612,-0.7683887863169684,0.056974679777653345,0.05704057684313208,0.05033949535559067
110936229.20390078,-3.9838578339837474,-0.9345727971168644,0.05127518733421669,0.05136832603652216,0.04612421915997659
111066286.65294752,-3.4674910206401828,-0.5763751836820096,0.04324849472355881,0.0432563515690566,0.04064462719704696
111196469.90681602,-3.1813660834719184,-0.29689589750361817,0.04504268946388856,0.045049192647633116,0.043033106797900594
111326526.52925473,-2.919730313161775,-0.4707535038105767,0.04536587864495629,0.045479382486934145,0.043298485271120166
111456710.05141887,-2.8011724731284677,-0.4953691636240571,0.04407194160732267,0.04417470627215563,0.04151294563736742
111586793.9413704,-2.400966156102676,-0.5242606544387378,0.046792098157829774,0.04682479561407563,0.044044262866144906
111716947.21673611,-0.8508858541250858,-0.38894414032736635,0.04176884639536481,0.04211423790273259,0.04127893831081722
111847018.60471696,0.6398062214567886,0.02859384011477348,0.04013960483423129,0.04019053657441756,0.040106825315650275
111974353.4670003,1.1352293204027015,0.1806157007943753,0.043659375858308785,0.04370363826135283,0.04336907274551741
112104447.67784849,1.6187755706660123,-0.005050698562457053,0.04410254323010217,0.04456944488381529,0.04410700572896401
112231772.26393235,1.7800587790604718,0.18503943728432407,0.04579637664596699,0.04579930611734792,0.04510951004425935
112361840.78880963,1.9624928894925817,0.3602948466227302,0.05005898450924927,0.05006105770272953,0.04896384975982164
112492014.10557604,1.9846435212142854,0.0722341829603909,0.0535236846663158,0.053548730562105316,0.05294660943187203
112622063.89886087,0.6149533995218398,0.07444959350773439,0.06780301317476572,0.06817396709092916,0.06811191912763079
112752235.58934744,1.6580004784305327,0.7267360521204951,0.05530705198353076,0.05769646209354433,0.057067529311713064
112882318.15816848,3.925753628850738,0.69395632457823,0.05047218240274098,0.05050261582761964,0.04630190030402371
113012482.5757863,4.462037432366465,0.7875407134187251,0.05031418293943371,0.05040331967068623,0.04452329401725717
113142549.99815758,4.557763611970271,1.2055933209805634,0.0523917024884386,0.05248052549263104,0.04546683102649639
113272674.52695033,4.828193513114374,1.1226431090812177,0.053239753240106095,0.05324275382299661,0.04432259629823051
113399975.43302433,5.19189015714377,1.3332517481503277,0.053412349614572294,0.05363753463770074,0.04379472817035829
113527339.28927812,5.4547018696019896,1.6404699304683172,0.055138748255569324,0.05532975662399606,0.04437475219445578
113657386.48180383,4.878701526010131,1.939990903697296,0.06518789642053922,0.06530308223721101,0.04688192278679784
113787531.16832604,5.371480524838979,2.0204527422073544,0.061716098045797974,0.06172167836520204,0.04386438268369047
113917618.68700963,5.4965525721090795,1.9993323471045295,0.05678662731823415,0.05688930486588095,0.04388245588006193
114047786.57905282,5.52527258856787,2.364844038622574,0.05958549754427601,0.06006137068975275,0.04785817331283213
114177853.56422459,4.828299024235782,2.6884275379831752,0.07029607535720521,0.07128186127179863,0.049846301769730664
114308025.42073284,3.995317131388709,2.7038992907550097,0.08678561429896793,0.0878347235801971,0.06180609277330359
114438093.383095,4.627898437127644,2.451456290120045,0.07578489983646026,0.07584166702173016,0.059871696941656505
114568265.72373366,5.5992460950721945,2.3721410948336064,0.06111427873552277,0.06127999781930448,0.04845801775256547
114698276.82300551,5.723737627747286,2.9932851602952106,0.05411344918874156,0.05411789465752818,0.04368140596508581
114825661.86112286,6.400450875723156,2.917323617353602,0.054298939826035196,0.054303784206945496,0.04292041356671789
114952936.91018334,7.296271996357797,2.8845293566053405,0.05452281345204791,0.05452750409210058,0.04136145488213884
115083094.55479246,7.478945839855923,2.9991362159258066,0.05645923114427775,0.057027689519786415,0.043704787789711826
115213165.74178141,6.709778840160645,2.8746807451499534,0.05814946646766676,0.058175195134932634,0.04728525030026786
115343313.10515606,6.25352256216738,2.789439642733327,0.05993410363087495,0.06042582356364542,0.05117167312083695
115473392.75768813,6.505232427343462,2.632067525161174,0.057975204254151175,0.05798291232702827,0.04835102872342735
115603566.70720905,7.023683723618538,2.7762331028997034,0.05254281712873456,0.052585723120711,0.039962340202351225
115733629.57012598,6.866493569196642,2.920263703882247,0.05378086093763466,0.053818362959112666,0.04131093264163854
115863805.69433533,6.3516058455901465,2.8462030344865012,0.05346903743357041,0.05359102959241634,0.042459390711019215
115993881.26055416,6.229182775987691,2.743728397112743,0.05209439986239949,0.05209747389843288,0.0412713627979999
116121214.46621832,6.164240385401614,2.4300929004026637,0.05444554808221414,0.05451100195126865,0.04551008467805021
116251300.9870186,6.38197904281977,2.429001121724232,0.053888092869531536,0.05401580317718473,0.04450164267636081
116378628.79406518,6.094012069781894,2.341733535641643,0.05290522046087566,0.05291935853411178,0.04403700126909277
116449323.78095871,5.452445981329953,1.9209661302898196,0.053970231042380766,0.05398393830566053,0.047685527898519604
116638860.22958753,5.762278207341406,2.1355425907881243,0.05220988843902271,0.05223688742774462,0.044461162116380966
116774619.76012322,5.5246530011580814,2.1407159699958096,0.051406582639465036,0.051651759690062166,0.04419786527608175
116899108.94751276,5.130319401434869,2.009978481810385,0.05052690619202529,0.05053275236169963,0.043962946559597406
117029183.19377342,4.788154652723198,2.113152628115432,0.05606784045523035,0.05620099216361059,0.05056785381723406
117159325.85623254,4.2789486471681855,2.5082975110609818,0.05648481748522851,0.05669373587831482,0.05056837032477465
117289426.28095105,3.7667137876114762,2.5510815417287125,0.05093088523515696,0.05102208199782702,0.04458573739239397
117419566.24989477,3.4722970874896943,3.1382290775696595,0.05331797519885783,0.05332203098223516,0.045157411236173346
117546857.38966337,3.5560341050208497,3.7244920341438967,0.05678410599357777,0.056802877037884746,0.04625318787095429
117676962.28274593,4.222885187914521,4.014657527905147,0.058428248434363964,0.05844195633016581,0.04592588288973646
117804245.96094888,4.483147962584682,4.013685263571915,0.05666156783600069,0.05668301533734684,0.04347913182435302
117934408.54290608,4.69475349651898,3.877921286491098,0.057217316451637856,0.05727862122490517,0.04478044310128666
118064485.13637489,5.498536747052401,3.740121488777069,0.05980197955453859,0.059809972996471464,0.04758371963784213
118194628.85939187,5.807703687841274,3.500161146225737,0.060910097245899415,0.06091837556282835,0.04958155155815451
118324729.8915267,3.301063166926385,1.4183303213055933,0.060056772043800735,0.060474432683592934,0.05812226898903507
118454868.99302003,0.18358164398095964,-1.3163143489448599,0.05136109927010509,0.051419370443075825,0.05025245361183473
118584981.91179469,-1.8286789670861856,-2.4669332142907527,0.04764623256448895,0.04765701584433199,0.042733466138785106
118715109.783264,-2.153773840400712,-2.607681863003742,0.05121818101055432,0.051434001368850506,0.04619445869743287
118845223.34169406,-2.0792942971890485,-3.0383699661709005,0.05547384677504883,0.05548297601451459,0.048980411333663834
118972520.24651107,-2.9094004972333263,-3.2672281057690213,0.05169595024153139,0.051748115093376575,0.04298757884664777
119102630.26729527,-4.039553449922404,-3.6641883118667584,0.052741001521743734,0.05284226300280897,0.04119331865933855
119229930.91792694,-4.730895159921621,-4.272196412507361,0.07008040104261026,0.0702204229807024,0.05867423235630452
119360031.3878914,-4.485975719646424,-4.553332915490427,0.07075208068203544,0.07077551158343759,0.05819246628169671
119490170.67859536,-3.885455096714201,-4.574141403978139,0.0559122916316654,0.05592959451840799,0.03944452544868393
119620282.40033937,-2.1270083066605565,-4.467497766624011,0.05451620143559031,0.05453849179695366,0.03984538091454608
119750425.75243048,-0.512282040219486,-4.271916070686207,0.05487592993442821,0.054949100025860356,0.042259821326869416
119880523.1797338,0.10310623065654197,-4.2113027719090965,0.05369771097767602,0.053723277452691655,0.04102875574774957
120010650.70329201,0.48889951114306507,-4.187332001000348,0.05384866964094518,0.05385454992706946,0.041256541848751924
120140769.31611478,0.04339465768336816,-3.971483425340062,0.05219845218542669,0.05220613814152975,0.04058369077217392
120270904.99274406,0.15669189639085987,-3.8246141461294716,0.05296431481780405,0.053113492897396614,0.04262023144185289
120398179.75907557,-0.007262826855881094,-3.6495958825387866,0.051786938475830276,0.05179024084711723,0.04215273249643531
120528286.38593075,-0.7012533793187257,-3.5064883972331002,0.04930399394859572,0.04937001745204688,0.04001435001819429
120655583.65438464,-1.2193773657687876,-3.622587158597621,0.052892681312436005,0.05293667229921606,0.04359030590431801
120785727.22519982,-2.9076012192851914,-3.882361131227948,0.057260989529360866,0.057300873188894,0.046645811654694384
120915833.13409548,-3.3781983372785263,-4.07978828497003,0.05583605427220014,0.05584107163635505,0.04337562412016992
121045954.43628791,-3.437821715714622,-4.179221084935514,0.054261643114057505,0.05442785648209423,0.04073464808964965
121176074.5964379,-3.594776271946267,-4.366234410151021,0.07706431173982059,0.07764250604030394,0.06770023084635411
121306192.99651179,-3.632158741234137,-4.356669458447595,0.07900798791482525,0.07919455829551587,0.06942838383902494
121436320.88311104,-3.1486697690868746,-4.112399968126672,0.05551231636285344,0.05552060789867351,0.04286499670882124
121566433.29839805,-2.9650859601222375,-4.147707281008162,0.054474624143598195,0.05472364815093303,0.04178742522351658
121696562.3079201,-3.003991874497526,-4.200365527462899,0.054737312096179755,0.054833804677478136,0.04157751461944276
121823858.86968826,-2.9158653456980788,-4.193733235713399,0.05362538527874703,0.05363475784483685,0.04011445076777473
121953963.75434956,-2.0585391580346006,-3.8415621556564967,0.05058761049601649,0.05060471538944044,0.038906253806956746
122081270.36258304,-1.7332593398496197,-3.7485829083273745,0.04892939824242279,0.04905317372136578,0.03772350284757811
122211376.89341621,-1.1232529559334552,-3.905284584694019,0.050447555308154084,0.05046381816942827,0.038855306543500924
122341496.10332054,-0.5142619802083955,-4.19789274924359,0.05350371027007619,0.05382191883326313,0.04122650443267777
122471624.86256504,-0.3901700561352583,-4.324039329431047,0.054851242081500565,0.054885333585944406,0.04170858338010764
122601736.26275098,-0.5061847988959073,-4.28283997115746,0.05678552430060941,0.056789368595415,0.04443568564909622
122731871.01066718,-0.600855160657983,-4.066956320931759,0.060400582109493575,0.06043934960436194,0.050211960039778465
122862007.14165519,-0.6586777080169983,-3.7458668588806003,0.05801813460551067,0.058051749840086174,0.049075826456044
122992106.71567518,-1.2513834690327275,-3.691013856767559,0.056012358012373885,0.056080449162292816,0.047021862294462716
123127855.11411853,-0.6889104041739508,-3.554532264406551,0.051482598247012346,0.05150274555392161,0.0422725962147378
123249513.51272783,-0.37585924527904874,-3.494025325655643,0.048012409603076865,0.04809214964104379,0.03852278458675021
123379623.30069274,-0.7728082940814508,-3.429996956384389,0.049048424424131265,0.04906399906279523,0.04013945273134552
123506922.84130695,-0.963510830453991,-3.202546073556931,0.049389552290081414,0.049403879389086,0.04171133799364903
123637038.16925184,-1.095810457765822,-3.0308295568354775,0.04855139497325404,0.04856491338234247,0.0415414113273527
123767164.50868294,-1.7759860531816836,-2.871918472563508,0.04796501884418165,0.048012922397022935,0.0414570672685796
123897259.75686285,-2.0735753199512517,-2.8833194039728474,0.047992985875290654,0.04803535822870451,0.041286077982842874
124027405.83805284,-1.1816565619359298,-2.650423806348303,0.04822695953577781,0.04824031585737124,0.04233459336319385
124157500.35317431,-1.264228575032137,-2.5315018277094126,0.04820758233929596,0.04835783942595909,0.04295012177877921
124287665.07935554,-1.6347101226157656,-2.7118741081667603,0.04801316452614008,0.04804030968966493,0.04227064494285821
124417740.98203686,-1.3322825450779219,-3.0376216760296266,0.04869534347297931,0.049070361691700086,0.04205910209700053
124547857.21417111,-1.9683571070756067,-3.2702754813219754,0.04842960295072967,0.04859037584746643,0.040009673154075366
124675152.41768232,-2.2628568007723695,-3.211674821533716,0.046494174783476304,0.04667044496052315,0.037789073690924706
124802503.8112121,-2.3528559373770004,-2.948765077445317,0.04473843987597296,0.04482304961573731,0.03690980726796081
124932562.14659685,-2.3764584099170944,-2.8546676618563738,0.04649661545570802,0.04655629438350434,0.03934869513399711
125062704.82281792,-2.1556827283294377,-2.837049961484116,0.047630657614241435,0.04766369886357669,0.040972864025057495
125192844.28016585,-2.1462108219985905,-2.6419210237073676,0.04885962609251398,0.04896218617218698,0.04327393760210602
125322975.01272698,-2.0183171153216666,-2.612567447922024,0.04591870454290018,0.04604753474156009,0.040176080198663255
125453035.36201221,-1.8839208177654068,-2.4595658686342228,0.0463572438917938,0.046573816652339804,0.041512741290426335
125583178.63295409,-2.2231524936662113,-2.326653925890617,0.04686900544759624,0.046891272946252775,0.04216115811693917
125713271.14152521,-2.889891850998222,-2.146696576306282,0.04674906993293525,0.04689840320073423,0.042306599842330435
125843413.33648866,-3.1933063713222634,-1.991993696627397,0.043403474362289605,0.043407050450766115,0.03859309143934148
125973466.33835489,-3.2505990137754073,-1.8377269209896974,0.04087794041457397,0.04139385928966778,0.036772407200858295
126100866.58477053,-2.532686020900971,-1.5978255190297617,0.042118713559743275,0.042124771982751205,0.03902174183139586
126228142.85718042,-2.8964793731108696,-1.5996819703836396,0.04336355272383951,0.04371495881609723,0.04040618053300782
126358258.36569563,-3.3068155665569887,-1.518896874667324,0.04319089900503272,0.043197616783930956,0.03959861398291077
126488340.79913656,-3.078425658171862,-1.4203405959030402,0.04329976132186382,0.04386313848221486,0.0408038053250734
126618489.80384944,-2.6701243945204682,-1.2773298104767215,0.04171306158111396,0.04171562389144013,0.03921823212508566
126748563.71208082,-2.2246007968216253,-1.0741800758095392,0.03882941890596978,0.03903730905517206,0.03718127325547925
126878700.77818567,-1.6243956913072555,-1.0297491758288013,0.037395612286653335,0.037540960487048226,0.03612045655598449
127008803.30620298,-0.6229809753842243,-0.937432370024911,0.04015611718174523,0.04016199909389265,0.03936154771150148
127138997.94861424,0.46696234419058746,-0.7150499376290607,0.040338831278318873,0.0403538982016397,0.039869887074775484
127269013.5251555,1.3062107327000017,-0.26180045152653925,0.0364254530851069,0.036616633509874846,0.03619130075899365
127396392.03696856,1.2506399251801277,0.2752098632711117,0.036228630459947245,0.03623240925235566,0.03586279102945684
127526477.62724824,-0.08311083095037258,0.5663761913604676,0.041771537784814135,0.04200454034699178,0.04174302684341804
127653850.9516091,-2.041401056966966,0.28851283458711785,0.04270303950620321,0.042736188088008616,0.041926656233578996
127783867.05982122,-1.2695940634762939,-0.022218425271372338,0.04117330274793894,0.04146076613073377,0.04117655160963386
127914044.91561772,0.6034598769666549,0.044628652913966886,0.044164607484723985,0.04462808516579446,0.044568086652954614
128044139.699202,0.25571056447080903,0.615427356662274,0.046463023628452206,0.04676548674536624,0.046484814078206205
128174278.37783068,0.8334620173081132,1.5206829660720762,0.044801738740768815,0.04493766081415894,0.043076298308840834
128304357.62268406,0.6232926307217008,2.128351616889983,0.041801051249256364,0.04182417671682892,0.037960505334992074
128434517.69552772,-0.6759941442392355,2.024930319723119,0.042106666678856396,0.04211968220272858,0.038503649161997104
128550470.62726547,-0.05361629536659852,2.2786064373321775,0.0490880632272489,0.049131462868544674,0.045369116130584315
128694773.99161553,2.6644848574608653,1.9359123231092643,0.050741633289783185,0.05088082820252171,0.0474321875272008
128824823.76720975,4.189048994735704,1.0522690762872817,0.04789823855631821,0.04797523453590695,0.04458697796977685
128952163.50725989,2.572172047880358,0.2643340063799522,0.04263225461407522,0.042787719480982075,0.04161887430268416
129079405.36141713,0.7273707156341149,0.17738668848428837,0.042485450876092824,0.04248766938996801,0.04237669673268924
129209596.16758604,-0.5119636601964972,0.06563303801407845,0.04099417452059475,0.04101949080276806,0.040967568468845535
129339657.11043274,-1.1044167364286697,-0.08567842825526933,0.03538312583430619,0.035408462928595966,0.0351539555941684
129469818.71718028,-1.6543263628836495,-0.10907224197705835,0.03556914147469735,0.03566927919787369,0.03510186486343005
129599885.44274613,-1.8927119808375699,-0.35394401808813813,0.03784504624707109,0.03784747949579216,0.037067871983463466
129730091.52010019,-2.257944088992267,-0.45799786662584807,0.039117578595929306,0.039179836528406044,0.03807877515627168
129860125.31885898,-2.3028380085693367,-0.7470049446530755,0.03828643911780595,0.03832897119475108,0.03687454957034208
129990316.92451204,-2.2199477140436135,-0.9953978067861652,0.03892318949502333,0.03898005291375402,0.037256470715231665
130120365.06108925,-1.0787951958164597,-0.897462119752276,0.04064993304161934,0.04072086149962384,0.03987575925853253
130247710.52021387,0.2728217521325018,-0.8081368745854052,0.03921820802053528,0.03936548543359,0.03877014414817833
130377797.53694023,-0.027049968278390863,-0.8107779257589269,0.03642815502437789,0.036475785906109164,0.03586019649381677
130505121.51394457,-1.1289059886456105,-0.7150950891283455,0.035592555547571646,0.03559551116355181,0.0348791611242062
130635187.98682173,-0.23876980851885996,-0.8048821411723085,0.03692736942083769,0.036984462482158045,0.036380599845899815
130765380.34061243,0.054813032446635594,-0.6590877380826331,0.039477846427058254,0.03949042011033839,0.0391113102358468
130895442.72095753,0.5649065817280264,-0.7242549743367015,0.038573755082116495,0.03899098110083818,0.038450106707982316
131025619.74764208,1.0503530400520522,-1.3072617378163052,0.04047628962499943,0.04049037390031863,0.03874460735305476
131155666.90562223,-1.5717716285022583,-1.1293593823809964,0.0409684734804344,0.04106940620387775,0.03962873249393226
131285855.3196621,-2.274439915503976,-0.632636419507731,0.03976796933659323,0.03984149337998186,0.03859893372410907
131415919.13235001,-0.610089031271894,-0.28797574550978816,0.038017248998101,0.03807465830214464,0.03793757534224346
131546094.50501505,1.0659627241308658,-0.6835368158267796,0.03688150415324852,0.03698251255325988,0.036284907999544196
131673317.43286987,1.5328431932213322,-1.3204955080669245,0.03781529053100533,0.03814386027913488,0.03598244843001715
131803499.34352729,0.7587458856520624,-1.5233687007183794,0.036890031342537884,0.03696323654559453,0.03458361551330351
131930743.89254417,-0.44184442425030945,-1.659531270947035,0.03655777042861017,0.036561901889466605,0.03390463119106459
132058090.67033648,-1.4722340374520975,-1.4555548630538813,0.043121339941479375,0.04312822789954694,0.03817341149866926
132190968.75131701,-2.274944165526605,-1.217996966958398,0.0477749622818511,0.047795912083271656,0.04221783505533404
132321154.2676684,-2.9334321849524594,-0.6401452673280092,0.04592842857615734,0.04614908194827839,0.04298957133031161
132451199.47269472,-2.6187405228509713,0.7104261308819669,0.04872383081604873,0.04874173612774529,0.04462727122769524
132581397.8668339,-2.65441082866723,0.744654092407898,0.044797633750965224,0.04531069692685507,0.0417558610993009
132711446.21336012,-2.893533035635863,0.4657422034748859,0.05039198272043116,0.0505481866701786,0.04876270939693852
132841630.1790797,-3.146490217816534,0.12380994655007593,0.047806315348959835,0.0486210929786202,0.04708024271315915
132971718.07696345,-3.432304812764955,0.1205430435975562,0.04136403342512817,0.04175994015025238,0.039615916750785685
133099039.09879982,-3.3101171818225597,0.06555852239060456,0.037484365904734904,0.03751355970910289,0.03529715850238914
133172532.86737223,-3.3066639792465926,-0.005843363658769935,0.03761152061824268,0.037880402132859765,0.035707196007892954
